nom site,Polluant,valeur brute
A7 SUD LYONNAIS,NO,10.824999999999998
A7 SUD LYONNAIS,NO2,18.147222222222222
A7 SUD LYONNAIS,PM10,8.140625
A7 SUD LYONNAIS,PM2.5,7.921875
A7 Salaise Ouest,NO,26.013461538461545
A7 Salaise Ouest,NO2,29.465384615384615
A7 Salaise Ouest,PM10,8.183333333333334
A7 Salaise Ouest,PM2.5,5.795833333333334
A7 Valence Est,NO,4.371153846153846
A7 Valence Est,NO2,16.4
A7 Valence Est,PM10,10.124999999999998
A7 Valence Est,PM2.5,4.572916666666666
ABYMES RN1,NO,12.586111111111112
ABYMES RN1,NO2,11.761111111111111
ABYMES RN1,NOX as NO2,31.061111111111114
ABYMES RN1,PM10,15.202777777777776
AIRVAULT 3,NO,1.4826923076923075
AIRVAULT 3,NO2,6.836538461538462
AIRVAULT 3,NOX as NO2,9.103846153846153
AIRVAULT 3,O3,29.657692307692308
AIRVAULT 3,PM10,16.467307692307692
AIRVAULT 3,SO2,3.2653846153846158
AIX CENTRE ECOLE ART,NO,9.638461538461538
AIX CENTRE ECOLE ART,NO2,19.201923076923073
AIX CENTRE ECOLE ART,NOX as NO2,33.97692307692308
AIX CENTRE ECOLE ART,PM10,11.216666666666669
AIX CENTRE ECOLE ART,PM2.5,7.41875
AIX PLATANES,O3,33.29359
AIX ROY RENE,NO,18.68846153846154
AIX ROY RENE,NO2,27.388461538461538
AIX ROY RENE,NOX as NO2,56.05769230769231
AIX ROY RENE,PM10,13.516666666666667
AJACCIO ABBATUCCI,CO,664.2307692307693
AJACCIO ABBATUCCI,NO,13.655769230769229
AJACCIO ABBATUCCI,NO2,19.76923076923077
AJACCIO ABBATUCCI,NOX as NO2,40.55192307692308
AJACCIO ABBATUCCI,PM10,22.347916666666666
AJACCIO CANETTO,NO,1.189743846153846
AJACCIO CANETTO,NO2,8.772436153846153
AJACCIO CANETTO,NOX as NO2,10.588461538461539
AJACCIO CANETTO,O3,41.874358461538456
AJACCIO CANETTO,PM10,14.780769230769234
AJACCIO CANETTO,PM2.5,6.565384615384616
AJACCIO CANETTO,SO2,2.1237184615384614
AJACCIO PIATANICCIA,NO,0.7455130769230769
AJACCIO PIATANICCIA,NO2,2.9038461538461537
AJACCIO PIATANICCIA,NOX as NO2,4.072436153846153
AJACCIO PIATANICCIA,O3,34.7
AJACCIO PIATANICCIA,PM10,11.483333333333334
AJACCIO SPOSATA,NO,1.4051284615384614
AJACCIO SPOSATA,NO2,3.5198715384615378
AJACCIO SPOSATA,NOX as NO2,5.662179230769231
AJACCIO SPOSATA,O3,37.20128153846153
ALBI DELMAS,NO,2.046153846153846
ALBI DELMAS,NO2,1.5653846153846156
ALBI DELMAS,NOX as NO2,4.696153846153846
ALBI DELMAS,PM10,3.3347225
AMBES,NO,1.2346153846153844
AMBES,NO2,5.807692307692308
AMBES,NOX as NO2,7.705769230769231
AMBES,O3,45.065384615384616
AMPERE,SO2,0.3583333333333334
ANGLET,NO,4.101923076923077
ANGLET,NO2,7.836538461538461
ANGLET,NOX as NO2,14.119230769230768
ANGLET,PM10,8.083333333333334
ANGOULEME-GAMBETTA,NO,20.901923076923076
ANGOULEME-GAMBETTA,NO2,26.607692307692307
ANGOULEME-GAMBETTA,NOX as NO2,58.699999999999996
ANGOULEME-GAMBETTA,PM10,11.566666666666665
ANNECY Rocade,NO,28.761538461538468
ANNECY Rocade,NO2,22.06153846153846
ANNECY Rocade,PM10,11.983333333333333
ANNEMASSE,NO,3.255769230769231
ANNEMASSE,NO2,13.7
ANNEMASSE,O3,26.198076923076925
ANNEMASSE,PM10,8.757692307692308
ANTIBES JEAN MOULIN,NO,4.032692307692307
ANTIBES JEAN MOULIN,NO2,23.76923076923077
ANTIBES JEAN MOULIN,NOX as NO2,29.953846153846158
ANTIBES JEAN MOULIN,O3,36.03910307692308
APPENTIS,NO,2.0125
APPENTIS,NO2,11.656249999999998
APPENTIS,NOX as NO2,14.747916666666667
APPENTIS,O3,16.604166666666668
APT,O3,41.736538461538466
ARGENTEUIL,NO,7.342307692307694
ARGENTEUIL,NO2,22.524999999999995
ARGENTEUIL,NOX as NO2,33.78653846153846
AUBAGNE LES PASSONS,NO,1.3765154545454548
AUBAGNE LES PASSONS,NO2,9.460606363636364
AUBAGNE LES PASSONS,NOX as NO2,11.575757272727275
AUBAGNE LES PASSONS,O3,48.68106090909091
AUBERVILLIERS,NO,4.5576923076923075
AUBERVILLIERS,NO2,29.15192307692307
AUBERVILLIERS,NOX as NO2,36.13076923076923
AVIGNON   MAIRIE,NO,0.4923076923076923
AVIGNON   MAIRIE,NO2,3.628846153846154
AVIGNON   MAIRIE,NOX as NO2,4.417307692307693
AVIGNON   MAIRIE,O3,62.903846153846146
AVIGNON   MAIRIE,PM10,4.603846153846154
AVIGNON   MAIRIE,PM2.5,2.6423076923076922
Agathois-piscénois,NO,0.6173076923076923
Agathois-piscénois,NO2,2.4711538461538463
Agathois-piscénois,NOX as NO2,4.376923076923077
Agathois-piscénois,O3,59.530127692307694
Albertville,NO,3.230769230769231
Albertville,NO2,12.080769230769231
Albertville,O3,23.29423076923077
Albertville,PM10,9.517307692307693
Albertville,PM2.5,5.836538461538462
Alençon Météo-France,NO,2.0711538461538463
Alençon Météo-France,NO2,7.171153846153846
Alençon Météo-France,NOX as NO2,10.33076923076923
Alençon Météo-France,O3,46.959615384615375
Alençon Météo-France,PM10,6.638461538461537
Alençon Météo-France,PM2.5,3.9634615384615377
Arles,NO,2.7961538461538455
Arles,NO2,5.15
Arles,NOX as NO2,9.438461538461539
Arles,O3,57.041025384615395
Arles,PM10,6.505769230769231
Arles,PM2.5,3.138461538461539
Arrest,O3,40.06153846153846
Arrest,PM2.5,6.695454545454544
Atton,NO,0.48333333333333334
Atton,NO2,3.9
Atton,NOX as NO2,4.635416666666667
Aurillac-Lagarde,NO,0.5634615384615385
Aurillac-Lagarde,NO2,6.201923076923078
Aurillac-Lagarde,O3,49.205769230769235
Aurillac-Lagarde,PM10,5.4192307692307695
Aurillac-Lagarde,PM2.5,4.0807692307692305
Auto A1 -Saint-Denis,NO,73.25192307692308
Auto A1 -Saint-Denis,NO2,53.559615384615384
Auto A1 -Saint-Denis,NOX as NO2,165.96538461538464
Auto A1 -Saint-Denis,PM10,28.072916666666668
Auto A1 -Saint-Denis,PM2.5,13.016666666666664
Auxerre,O3,21.628846153846155
Auxerre,PM10,10.562500000000002
Auxerre,PM2.5,6.9125000000000005
Av Champs Elysees,NO,17.551923076923078
Av Champs Elysees,NO2,30.825000000000003
Av Champs Elysees,NOX as NO2,57.76923076923077
Av Champs Elysees,PM10,15.110416666666667
Avignon Semard,NO,2.286538461538462
Avignon Semard,NO2,6.799999999999999
Avignon Semard,NOX as NO2,10.31730769230769
Avignon Semard,PM10,7.333333333333332
Aytré,NO,1.7589746153846155
Aytré,NO2,14.13205153846154
Aytré,NOX as NO2,16.837819999999997
Aytré,O3,30.890384615384612
Aytré,PM10,12.989583333333334
BASSENS,NO,2.609615384615385
BASSENS,NO2,12.642307692307693
BASSENS,NOX as NO2,16.63076923076923
BASSENS,O3,46.5108976923077
BASSENS,PM10,8.084615384615383
BASSENS,PM2.5,3.283333333333333
BASSENS,SO2,0.026282307692307695
BASTIA FANGO,NO,5.007692307692308
BASTIA FANGO,NO2,14.448076923076922
BASTIA FANGO,NOX as NO2,22.103846153846156
BASTIA FANGO,PM10,11.618749999999999
BASTIA GIRAUD,NO,0.40961538461538455
BASTIA GIRAUD,NO2,6.019230769230769
BASTIA GIRAUD,NOX as NO2,6.642307692307692
BASTIA GIRAUD,O3,66.41987153846154
BASTIA GIRAUD,PM10,10.48653846153846
BASTIA GIRAUD,PM2.5,4.055769230769231
BASTIA GIRAUD,SO2,1.3108969230769234
BASTIA LA MARANA,O3,53.62435846153846
BASTIA LA MARANA,PM10,20.238461538461536
BASTIA MONTESORO,NO,0.4480769230769231
BASTIA MONTESORO,NO2,4.271153846153846
BASTIA MONTESORO,NOX as NO2,4.946153846153846
BASTIA MONTESORO,O3,64.71346153846153
BASTIA MONTESORO,PM2.5,4.846153846153846
BD BANKS,CO,148.75
BD BANKS,NO,7.211764705882353
BD BANKS,NO2,11.972058823529412
BD BANKS,NOX as NO2,23.008823529411767
BD BANKS,PM10,16.31470588235294
BEAUX ARTS,NO,3.9791666666666674
BEAUX ARTS,NO2,18.587500000000002
BEAUX ARTS,NOX as NO2,24.683333333333326
BELESTA EN LAURAGAIS,O3,61.05192307692308
BESSIERES ECONOTRE,PM10,5.449999999999999
BETHENY,NO,4.80641076923077
BETHENY,NO2,15.482692307692307
BETHENY,NOX as NO2,22.853846153846156
BETHENY,O3,31.890384615384615
BETHENY,PM10,7.289583333333333
BILLERE,NO,0.5897438461538462
BILLERE,NO2,2.4153846153846157
BILLERE,NOX as NO2,3.3160261538461544
BILLERE,O3,72.28076923076922
BILLERE,PM10,1.4865384615384618
BILLERE,PM2.5,0.6269230769230769
BOBIGNY,NO,4.05576923076923
BOBIGNY,NO2,24.57115384615384
BOBIGNY,NOX as NO2,30.798076923076923
BOBIGNY,PM10,12.722916666666668
BOBIGNY,PM2.5,8.360416666666667
BORDEAUX-BASTIDE,NO,8.384615384615385
BORDEAUX-BASTIDE,NO2,16.96923076923077
BORDEAUX-BASTIDE,NOX as NO2,29.826923076923073
BORDEAUX-BASTIDE,PM10,9.258333333333333
BOSSONS,NO,54.10769230769232
BOSSONS,NO2,31.930769230769233
BOSSONS,PM10,11.526923076923076
BREST Plouzané,O3,57.650000000000006
BRIGNOLES,O3,54.551282307692304
BRIGNOLES,PM10,9.347916666666666
BRIVE - Dalton,NO,1.0576923076923077
BRIVE - Dalton,NO2,8.33076923076923
BRIVE - Dalton,NOX as NO2,9.938461538461537
BRIVE - Dalton,O3,33.00384615384615
BRIVE - Dalton,PM10,9.901923076923076
Base loisirs Poses,O3,33.51923076923077
Base loisirs Poses,PM10,7.824999999999999
Baume-les-Dames,NO,4.9788461538461535
Baume-les-Dames,NO2,9.126923076923076
Baume-les-Dames,NOX as NO2,16.759615384615383
Baume-les-Dames,PM10,10.856250000000001
Baume-les-Dames,PM2.5,7.316666666666666
Beaulieu,NO,2.042307692307692
Beaulieu,NO2,18.34423076923077
Beaulieu,PM10,17.500000000000004
Belfort Octroi,NO,2.591025384615385
Belfort Octroi,NO2,8.479486923076923
Belfort Octroi,NOX as NO2,12.43141
Belfort Octroi,PM10,7.722916666666666
Belleville sur Meuse,NO,10.513636363636364
Belleville sur Meuse,NO2,12.64318181818182
Belleville sur Meuse,NOX as NO2,28.763636363636362
Belleville sur Meuse,PM2.5,3.4225000000000003
Berre l'Etang,C6H6,0.16812499999999997
Berre l'Etang,O3,64.925
Besancon Mégevand,NO,4.530769230769231
Besancon Mégevand,NO2,14.673076923076925
Besancon Mégevand,NOX as NO2,21.361538461538466
Besancon Prevoyance,NO,2.251923076923077
Besancon Prevoyance,NO2,12.646153846153847
Besancon Prevoyance,NOX as NO2,16.09615384615385
Besancon Prevoyance,O3,38.14038461538461
Besancon Prevoyance,PM10,10.191666666666666
Besancon Prevoyance,PM2.5,5.587500000000001
Bethune Stade,NO,0.7250000000000001
Bethune Stade,NO2,13.844230769230766
Bethune Stade,NOX as NO2,14.959615384615384
Bethune Stade,O3,26.23974307692308
Biarritz-hippodrome,NO,1.6076923076923078
Biarritz-hippodrome,NO2,3.11859
Biarritz-hippodrome,NOX as NO2,5.305128461538461
Biarritz-hippodrome,O3,70.90192307692308
Biarritz-hippodrome,PM10,9.8375
Biarritz-hippodrome,PM2.5,0.9208333333333335
Biterrois-Narbonnais,O3,56.04166692307693
Bld peripherique Est,NO,10.824999999999998
Bld peripherique Est,NO2,24.867307692307694
Bld peripherique Est,NOX as NO2,41.473076923076924
Bld peripherique Est,PM10,13.616666666666667
Bld peripherique Est,PM2.5,10.383333333333333
Blois nord,NO,1.1
Blois nord,NO2,5.748076923076923
Blois nord,NOX as NO2,7.415384615384616
Blois nord,O3,41.255769230769225
Blois nord,PM10,10.546153846153846
Blois nord,PM2.5,8.019230769230768
Bordeaux_GAUTIER,NO,38.974999999999994
Bordeaux_GAUTIER,NO2,37.801923076923075
Bordeaux_GAUTIER,NOX as NO2,97.53653846153846
Bordeaux_GAUTIER,PM10,10.995833333333332
Bordeaux_GAUTIER,PM2.5,5.410416666666667
Bouchon,NO,5.2892857142857155
Bouchon,NO2,3.6535714285714285
Bouchon,NOX as NO2,11.782142857142857
Bouchon,PM10,12.099999999999998
Boulevard Haussmann,NO,17.88269230769231
Boulevard Haussmann,NO2,37.74807692307692
Boulevard Haussmann,NOX as NO2,65.17884615384615
Boulevard Haussmann,PM10,16.595833333333335
Boulevard Haussmann,PM2.5,7.004166666666666
Boulevard Soult,NO,10.478846153846153
Boulevard Soult,NO2,33.51538461538461
Boulevard Soult,NOX as NO2,49.62884615384615
Boulogne Diderot,PM10,12.448076923076922
Boulogne Diderot,PM2.5,5.592307692307693
Bourg-en-Bresse,NO,-0.17500000000000004
Bourg-en-Bresse,NO2,6.095833333333335
Bourg-en-Bresse,O3,37.57083333333333
Bourg-en-Bresse,PM10,7.976923076923076
Bourg-en-Bresse,PM2.5,6.06923076923077
Bourges-Baffier,NO,6.0807692307692305
Bourges-Baffier,NO2,13.482692307692304
Bourges-Baffier,NOX as NO2,22.275000000000002
Bourges-Baffier,PM10,10.691666666666665
Bourgoin-Jallieu,NO,0.7019230769230769
Bourgoin-Jallieu,NO2,10.459615384615383
Bourgoin-Jallieu,O3,34.49807692307692
Bourgoin-Jallieu,PM10,15.270454545454545
Brest Desmoulins,NO,27.849999999999998
Brest Desmoulins,NO2,32.830769230769235
Brest Desmoulins,NOX as NO2,75.52307692307691
Brest Desmoulins,PM10,9.983333333333333
Brest Mace,NO,3.8115384615384613
Brest Mace,NO2,19.76923076923077
Brest Mace,NOX as NO2,26.346153846153843
Brest Mace,O3,40.58269230769231
Brest Mace,PM10,7.7250000000000005
Brest Mace,PM2.5,1.8916666666666668
Bures-en-bray,O3,38.56923076923077
C.C.3 Frontières,NO,1.8520833333333335
C.C.3 Frontières,NO2,11.299999999999999
C.C.3 Frontières,NOX as NO2,14.029166666666669
C.C.3 Frontières,PM10,4.381818181818182
CAME,NO,1.2750000000000001
CAME,NO2,7.147916666666667
CAME,NOX as NO2,9.027083333333332
CAME,PM10,9.2875
CAME,PM2.5,7.177083333333332
CAME,SO2,0.225
CAMEE,NO,26.152083333333337
CAMEE,NO2,27.543750000000003
CAMEE,NOX as NO2,67.63541666666667
CAMEE,PM10,17.658333333333335
CAMEE,PM2.5,20.208333333333336
CANNES BROUSSAILLES,NO,2.6756407692307698
CANNES BROUSSAILLES,NO2,12.375640769230769
CANNES BROUSSAILLES,NOX as NO2,16.467948461538462
CANNES BROUSSAILLES,O3,51.85769230769232
CANNES BROUSSAILLES,PM10,6.64423076923077
CANNES BROUSSAILLES,PM2.5,3.8134615384615382
CARPENTRAS,O3,66.60192307692309
CERGY-PONTOISE,O3,38.40769230769231
CERGY-PONTOISE,PM10,11.277083333333332
CHALONS,NO,1.7403846153846152
CHALONS,NO2,11.446153846153845
CHALONS,NOX as NO2,14.065384615384618
CHALONS,O3,23.00576923076923
CHALONS,PM10,13.166666666666666
CHAMBERY LE HAUT,NO,1.9519230769230769
CHAMBERY LE HAUT,NO2,15.89615384615385
CHAMBERY LE HAUT,O3,21.53461538461539
CHAMBERY LE HAUT,PM10,13.320454545454545
CHAMONIX,NO,10.065384615384618
CHAMONIX,NO2,16.785897692307692
CHAMONIX,PM10,8.992307692307692
CHAMPIGNY-SUR-MARNE,NO,21.326923076923077
CHAMPIGNY-SUR-MARNE,NO2,41.646153846153844
CHAMPIGNY-SUR-MARNE,NOX as NO2,74.38076923076923
CHAMPIGNY-SUR-MARNE,O3,10.949999999999998
CHAPITRE SETMI,PM10,3.3833333333333333
CHARLEVILLE,NO,3.819230769230769
CHARLEVILLE,NO2,7.644230769230768
CHARLEVILLE,NOX as NO2,13.426923076923078
CHARLEVILLE,O3,33.24807692307692
CHARLEVILLE,PM10,17.073076923076925
CIANS,O3,72.51987153846153
CIM BOUTEILLERIE,NO,2.5749999999999997
CIM BOUTEILLERIE,NO2,15.210416666666665
CIM BOUTEILLERIE,NOX as NO2,19.156250000000004
CIM BOUTEILLERIE,O3,26.53958333333334
CIM BOUTEILLERIE,PM10,9.689583333333333
CIM BOUTEILLERIE,PM2.5,6.900000000000001
CLOS DES BEAUVAIS,O3,23.481249999999992
CONTES 2,NO,10.43846153846154
CONTES 2,NO2,12.022436153846156
CONTES 2,NOX as NO2,28.048076923076923
CONTES 2,PM10,20.815384615384616
COTIERE AIN,NO,0.2711538461538462
COTIERE AIN,NO2,7.510897692307693
COTIERE AIN,O3,43.43269230769231
COTIERE AIN,PM10,8.45625
CUTULLIC2,SO2,1.1381941666666666
Caen Chemin-Vert,NO,3.3096153846153844
Caen Chemin-Vert,NO2,11.632692307692308
Caen Chemin-Vert,NOX as NO2,16.674999999999997
Caen Chemin-Vert,O3,43.50384615384616
Caen Chemin-Vert,PM10,6.925000000000001
Caen Chemin-Vert,PM2.5,3.8288461538461545
Caen Vaucelles,NO2,18.73269230769231
Caen Vaucelles,PM10,11.539583333333333
Caiena3,NO,-0.7049999999999998
Caiena3,NO2,0.7125
Caiena3,O3,42.997499999999995
Caiena3,PM10,16.240000000000002
Caiena3,PM2.5,5.5725
Calais Berthelot,PM10,13.356250000000003
Calais Berthelot,PM2.5,4.66875
Calais Parmentier,NO,3.933974615384616
Calais Parmentier,NO2,17.539743076923077
Calais Parmentier,NOX as NO2,23.576282307692306
Calais Parmentier,O3,40.726281538461535
Calais Parmentier,PM10,15.615909090909092
Calais Parmentier,SO2,1.5179484615384615
Campagne les B.,O3,44.119230769230775
Campagne les B.,PM2.5,4.426923076923076
Capitainerie,NO,1.1307692307692305
Capitainerie,NO2,8.165384615384616
Capitainerie,NOX as NO2,9.740384615384615
Capitainerie,O3,28.884615384615383
Cappelle la Grande,NO,1.4057692307692307
Cappelle la Grande,NO2,10.948076923076924
Cappelle la Grande,NOX as NO2,13.105769230769234
Cappelle la Grande,SO2,10.909615384615385
Cartignies,NO,0.5384615384615384
Cartignies,NO2,7.005769230769231
Cartignies,NOX as NO2,7.8173076923076925
Cartignies,O3,28.37564153846154
Cartignies,PM10,12.91590909090909
Cartignies,PM2.5,8.363636363636363
Caucriauville,SO2,2.763461538461539
Centre Hospitalier,NO,4.9096153846153845
Centre Hospitalier,NO2,21.121153846153845
Centre Hospitalier,NOX as NO2,28.611538461538462
Centre Hospitalier,O3,17.709615384615383
Centre Hospitalier,PM10,13.003846153846153
Centre Penitencier,NO,5.214062500000001
Centre Penitencier,NO2,10.715625000000001
Centre Penitencier,NOX as NO2,18.707812500000003
Centre Penitencier,SO2,0.42333333333333323
Chalampé,NO,1.6096153846153847
Chalampé,NO2,11.995513076923078
Chalampé,NOX as NO2,14.341666153846157
Chalon Centre Ville,NO,7.234615384615385
Chalon Centre Ville,NO2,14.707692307692307
Chalon Centre Ville,NOX as NO2,25.75961538461539
Chalon Centre Ville,PM10,9.268749999999999
Chalon Centre Ville,PM2.5,5.074999999999999
Chamalières Europe,NO,13.840384615384616
Chamalières Europe,NO2,25.036538461538463
Chamalières Europe,PM10,8.885416666666666
Chambéry Trafic,NO,16.11346153846154
Chambéry Trafic,NO2,21.823076923076925
Champ sur Drac,NO,2.523076923076923
Champ sur Drac,NO2,14.55
Champ sur Drac,O3,14.832692307692307
Champforgueil,NO,2.873076923076923
Champforgueil,NO2,11.561538461538465
Champforgueil,NOX as NO2,15.990384615384615
Champforgueil,O3,27.555769230769233
Champforgueil,PM10,10.525
Chartres_trafic,NO,11.10576923076923
Chartres_trafic,NO2,18.790384615384617
Chartres_trafic,NOX as NO2,35.77307692307692
Chartres_trafic,PM2.5,6.045833333333333
Chateauneuf La Mede,PM10,7.691666666666666
Chateauroux Sud,NO,3.3576923076923078
Chateauroux Sud,NO2,4.480769230769232
Chateauroux Sud,NOX as NO2,9.607692307692307
Chateauroux Sud,O3,33.99230769230769
Chateauroux Sud,PM10,9.521153846153846
Chateauroux Sud,PM2.5,7.323076923076924
Chatenois,PM10,8.345833333333333
Chatenois,SO2,0.07243538461538462
Cheiron,O3,72.01153846153846
Cherbourg Hotel de Ville,NO,0.5269230769230769
Cherbourg Hotel de Ville,NO2,7.2846153846153845
Cherbourg Hotel de Ville,NOX as NO2,8.073076923076922
Cherbourg Hotel de Ville,O3,67.52115384615385
Cherbourg Hotel de Ville,PM10,7.94423076923077
Cherbourg Hotel de Ville,PM2.5,3.719230769230769
Cherbourg port charb,PM10,13.474999999999996
Clermont-Esplanade Gare,NO,12.079166666666667
Clermont-Esplanade Gare,NO2,29.2375
Clermont-Esplanade Gare,PM10,13.796153846153846
Clermont-Esplanade Gare,PM2.5,9.957692307692307
Colmar Centre,NO,11.421153846153848
Colmar Centre,NO2,18.628846153846155
Colmar Centre,NOX as NO2,36.07115384615384
Colmar Centre,PM10,6.904166666666668
Colmar Sud,O3,12.953846153846154
Concorde,NO,16.188888888888886
Concorde,NO2,14.869444444444444
Concorde,NOX as NO2,39.66388888888889
DAURAT ST GAUDENS,SO2,-0.4942307692307692
DAX,NO,1.2230769230769232
DAX,NO2,5.332692307692308
DAX,NOX as NO2,7.198076923076922
DAX,O3,63.0326923076923
DAX,PM10,4.096153846153847
DAX,PM2.5,2.365384615384616
DELACROIX,NO,2.5625000000000004
DELACROIX,NO2,13.518749999999999
DELACROIX,NOX as NO2,17.46875
DELACROIX,O3,26.225000000000005
DELACROIX,PM10,12.158333333333333
DOUMER,NO,27.716025384615385
DOUMER,NO2,32.245513076923075
DOUMER,NOX as NO2,74.34743615384615
DOUMER,PM10,15.860416666666666
DOUMER,PM2.5,6.708333333333333
Daix,O3,44.09679461538462
Dambenois Citoyen,O3,40.008974615384616
Damparis,NO,4.769871538461539
