nom site,Polluant,valeur brute
Damparis,NO2,6.446794615384615
Damparis,NOX as NO2,13.760897692307692
Damparis,SO2,2.425641538461538
Denain Villars,NO,1.7326923076923075
Denain Villars,NO2,13.784615384615384
Denain Villars,NOX as NO2,16.43846153846154
Denain Villars,O3,32.060256153846154
Denain Villars,PM10,12.640909090909092
Dieppe Golf,O3,66.74423076923077
Dieppe Golf,PM10,9.478846153846154
Dieppe Golf,PM2.5,3.4596153846153843
Dieppe prox-auto,NO,19.442307692307693
Dieppe prox-auto,NO2,22.599999999999998
Dieppe prox-auto,NOX as NO2,52.357692307692304
Dieppe prox-auto,PM10,10.191666666666666
Dieppe prox-auto,PM2.5,5.474999999999999
Dijon Péjoces,NO,1.455769230769231
Dijon Péjoces,NO2,11.836538461538462
Dijon Péjoces,NOX as NO2,14.05769230769231
Dijon Péjoces,O3,36.13076923076923
Dijon Péjoces,PM10,11.352083333333333
Dijon Péjoces,PM2.5,4.006818181818182
Dijon Trémouille,NO,18.77628230769231
Dijon Trémouille,NO2,19.07628230769231
Dijon Trémouille,NOX as NO2,45.84871769230769
Dijon Trémouille,PM10,7.216666666666666
Dijon-Transvaal,PM2.5,3.03125
Dole centre,NO,6.624359230769231
Dole centre,NO2,14.109615384615385
Dole centre,NOX as NO2,24.261538461538457
Dole centre,O3,17.83012846153846
Dole centre,PM10,11.735416666666666
Donon Vosges Moyennes 2,NO,0.4807692307692309
Donon Vosges Moyennes 2,NO2,2.1653846153846152
Donon Vosges Moyennes 2,NOX as NO2,2.901346153846154
Donon Vosges Moyennes 2,O3,57.15961538461538
Donon Vosges Moyennes 2,PM10,3.2570515384615386
Donon Vosges Moyennes 2,PM2.5,2.340384615384615
Douai Theuriet,NO,3.923076923076923
Douai Theuriet,NO2,13.075
Douai Theuriet,NOX as NO2,19.098076923076924
Douai Theuriet,O3,25.192307692307693
Douai Theuriet,PM2.5,7.984615384615385
Dreux Centre,NO,0.08653846153846154
Dreux Centre,NO2,5.509615384615385
Dreux Centre,NOX as NO2,5.576923076923077
Dreux Centre,O3,30.50192307692308
Dreux Centre,PM10,6.996153846153846
Dreux Centre,PM2.5,4.598076923076923
Drôme Rurale Sud-SND,NO,0.875
Drôme Rurale Sud-SND,NO2,1.7512823076923079
Drôme Rurale Sud-SND,NOX as NO2,3.1108976923076925
Drôme Rurale Sud-SND,O3,60.13782
Drôme Rurale Sud-SND,PM10,2.2711538461538456
Drôme Rurale Sud-SND,PM2.5,1.4
ECOLE M.JACQUIER,NO,0.2903846153846154
ECOLE M.JACQUIER,NO2,6.0307692307692315
ECOLE M.JACQUIER,NOX as NO2,6.476923076923077
ECOLE M.JACQUIER,O3,62.969871538461526
ECOLE M.JACQUIER,PM10,3.3480769230769236
EISENHOWER SETMI,PM10,3.897916666666667
EPINETTES,O3,25.06041666666667
ESTEREL,NO,0.6326923076923077
ESTEREL,NO2,3.251282307692308
ESTEREL,NOX as NO2,4.21859
ESTEREL,O3,54.591666923076914
ESTEREL,PM10,6.118750000000001
ESTEREL,PM2.5,1.710416666666667
EVRY,NO,6.690384615384615
EVRY,NO2,28.992307692307698
EVRY,NOX as NO2,39.24807692307692
Ecole JOINVILLE,NO,3.71875
Ecole JOINVILLE,NO2,3.9015625000000003
Ecole JOINVILLE,NOX as NO2,9.6234375
Ecole JOINVILLE,O3,34.8734375
Ecole JOINVILLE,PM10,12.486666666666668
Ecole JOINVILLE,PM2.5,7.066666666666668
Ecole JOINVILLE,SO2,0.35312499999999997
Ecole La Marine,NO,2.59375
Ecole La Marine,NO2,5.1734374999999995
Ecole La Marine,NOX as NO2,9.1625
Ecole La Marine,SO2,1.0093750000000001
Ecole de Carling(9),NO,2.7027777777777775
Ecole de Carling(9),NO2,17.283333333333335
Ecole de Carling(9),NOX as NO2,21.42222222222222
Ecole de Carling(9),PM10,5.603125000000001
Ecole de Carling(9),SO2,0.0
Edouard Michelin,NO,17.607692307692307
Edouard Michelin,NO2,31.944230769230764
Epinal,NO,0.6461538461538461
Epinal,NO2,2.763461538461539
Epinal,NOX as NO2,3.755769230769231
Epinal,O3,39.016666666666666
Epinal,PM10,7.718749999999999
Espace du Palais,NO,7.526923076923078
Espace du Palais,NO2,30.734615384615385
Espace du Palais,NOX as NO2,42.1653846153846
Espace du Palais,O3,22.96346153846154
Espace du Palais,PM10,10.365384615384615
Espace du Palais,PM2.5,7.671153846153847
Espace du Palais,SO2,1.3365384615384615
Etang Zabricot,SO2,3.0166666666666666
Evreux Centre,NO,0.5461538461538462
Evreux Centre,NO2,13.090384615384616
Evreux Centre,NOX as NO2,13.859615384615385
Evreux Centre,O3,26.861538461538462
Evreux Centre,PM10,7.388461538461538
Evreux Centre,PM2.5,5.186538461538461
FEYZIN STADE,C6H6,5.1274999999999995
FEYZIN STADE,PM10,11.7875
FEYZIN STADE,SO2,6.14423076923077
FRERES GONCOURT,C6H6,3.4100000000000006
FRERES GONCOURT,CO,137.95166666666668
FRERES GONCOURT,NO,7.541666666666665
FRERES GONCOURT,NO2,17.785416666666666
FRERES GONCOURT,NOX as NO2,29.279166666666672
FRERES GONCOURT,PM10,5.2562500000000005
FRERES GONCOURT,PM2.5,7.0930558333333344
FROSSAY,NO,1.9666666666666668
FROSSAY,NO2,4.812499999999999
FROSSAY,NOX as NO2,7.833333333333332
FROSSAY,PM10,10.083333333333334
FROSSAY,SO2,-1.5951391666666668
Faiencerie Creil,CO,3.8461538461538463
Faiencerie Creil,NO,5.390384615384615
Faiencerie Creil,NO2,15.540384615384616
Faiencerie Creil,NOX as NO2,23.800000000000004
Faiencerie Creil,O3,27.63333307692308
Faverolles,O3,29.10576923076923
Fillé,O3,12.947916666666666
Fléville,PM10,10.716666666666667
Fos Les Carabins,PM2.5,4.322916666666667
Fos sur Mer,SO2,2.4820515384615383
Frolois,PM10,15.960416666666669
Frolois,SO2,0.9032053846153847
Fulbert,O3,44.41923076923077
Fulbert,PM10,8.0
Fulbert,PM2.5,5.416666666666667
Fécamp,O3,40.86923076923077
GAILLARD,NO,3.319230769230769
GAILLARD,NO2,13.140384615384617
GAILLARD,O3,28.238461538461536
GAILLARD,PM10,6.661538461538461
GAILLARD,PM2.5,5.186538461538461
GAP COMMANDERIE,NO,6.017307692307692
GAP COMMANDERIE,NO2,14.596153846153847
GAP COMMANDERIE,NOX as NO2,23.834615384615383
GAP COMMANDERIE,O3,33.564743846153846
GAP COMMANDERIE,PM10,12.247916666666667
GAP COMMANDERIE,PM2.5,10.002083333333333
GAP JEAN JAURES,NO,17.38653846153846
GAP JEAN JAURES,NO2,20.12884615384615
GAP JEAN JAURES,NOX as NO2,46.75384615384615
GAP JEAN JAURES,PM10,10.487499999999999
GAP JEAN JAURES,PM2.5,6.154166666666666
GARDANNE,PM10,9.666666666666668
GARDANNE,PM2.5,8.083333333333334
GASPARD,O3,43.71875
GAUDONVILLE,O3,64.39038461538462
GENNEVILLIERS,NO,3.8923076923076922
GENNEVILLIERS,NO2,24.194230769230767
GENNEVILLIERS,NOX as NO2,30.16346153846154
GENNEVILLIERS,PM10,11.553846153846154
GENNEVILLIERS,PM2.5,7.998076923076923
GERLAND,NO,4.673076923076923
GERLAND,NO2,10.667307692307693
GERLAND,O3,26.73076923076923
GERLAND,PM10,6.161538461538462
GERLAND,PM2.5,4.686538461538462
GONESSE,NO,6.2942307692307695
GONESSE,NO2,31.73846153846154
GONESSE,NOX as NO2,41.33653846153846
GONESSE,PM2.5,10.916666666666666
GRAND PARC,NO,1.505769230769231
GRAND PARC,NO2,9.026923076923076
GRAND PARC,NOX as NO2,11.346153846153847
GRAND PARC,O3,47.126923076923084
GRAND PARC,PM10,8.05625
GUEDOU,NO,7.277083333333334
GUEDOU,NO2,15.714583333333332
GUEDOU,NOX as NO2,26.872916666666665
GUERET - Nicolas,NO,3.9923076923076923
GUERET - Nicolas,NO2,12.609615384615383
GUERET - Nicolas,NOX as NO2,18.72692307692308
GUERET - Nicolas,O3,40.28974384615385
GUERET - Nicolas,PM10,7.502083333333332
Gambetta,NO,12.328846153846154
Gambetta,NO2,23.242307692307694
Gambetta,NOX as NO2,42.07307692307692
Gambetta,PM10,14.987499999999999
Gard Rhodanien2,O3,62.49230769230769
Gd Couronne Mairie,PM10,9.346153846153847
Gonfreville l Orcher,CO,143.30769230769232
Gonfreville l Orcher,NO,0.5865384615384616
Gonfreville l Orcher,NO2,13.665384615384616
Gonfreville l Orcher,NOX as NO2,14.57307692307692
Gonfreville l Orcher,PM10,8.725
Gonfreville l Orcher,SO2,1.6749999999999998
Grand Coude,PM10,8.955357142857142
Grand Coude,PM2.5,4.625
Grand Coude,SO2,0.4433333333333333
Grand Fond,NO,2.0015625000000004
Grand Fond,NO2,7.792187500000001
Grand Fond,NOX as NO2,10.882812499999998
Grand Fond,O3,36.654687499999994
Grand Fond,PM10,13.08392857142857
Grande-synthe,CO,94.23076923076923
Grande-synthe,NO,1.8326923076923076
Grande-synthe,NO2,12.749999999999998
Grande-synthe,NOX as NO2,15.56153846153846
Grande-synthe,PM10,17.865384615384617
Grande-synthe,SO2,17.245513076923082
Gravelines PC/Drire,PM10,14.68125
Gravelines PC/Drire,SO2,2.587820769230769
Grenoble Boulevards,NO,24.17884615384615
Grenoble Boulevards,NO2,26.994230769230764
Grenoble Boulevards,PM10,13.258333333333333
Grenoble Les Frenes,NO,2.9807692307692304
Grenoble Les Frenes,NO2,15.384615384615385
Grenoble Les Frenes,O3,15.185256153846154
Grenoble Les Frenes,PM10,11.819230769230769
Grenoble Les Frenes,PM2.5,9.373076923076924
Grenoble PeriurbSud,NO,2.082692307692308
Grenoble PeriurbSud,NO2,11.040384615384614
Grenoble PeriurbSud,O3,17.025000000000002
Grenoble PeriurbSud,PM10,11.98958333333333
Gresivaudan Periurb,NO,3.3480769230769236
Gresivaudan Periurb,NO2,10.128846153846155
Gresivaudan Periurb,O3,15.890384615384615
Gresivaudan Periurb,PM10,9.56153846153846
Gresivaudan Periurb,PM2.5,7.3307692307692305
HAUT BEAUJOLAIS,O3,76.07115384615385
HAYANGE-MARSPICH,PM10,5.727083333333333
HYERES,O3,66.69551307692308
HYERES,PM10,1.3666666666666665
Haguenau-Place marché aux bestiaux,NO,0.4173076923076924
Haguenau-Place marché aux bestiaux,NO2,9.011538461538462
Haguenau-Place marché aux bestiaux,NOX as NO2,9.73076923076923
Haguenau-Place marché aux bestiaux,O3,44.169230769230765
Haguenau-Place marché aux bestiaux,PM2.5,3.233333333333334
Halluin stade,O3,23.434615384615384
Harfleur Ecole Coty,SO2,2.9596153846153848
Harnes Serres,NO,1.6326923076923079
Harnes Serres,NO2,13.759615384615387
Harnes Serres,NOX as NO2,16.253846153846155
Harnes Serres,O3,30.51474384615385
Harnes Serres,PM10,15.379545454545456
Heming,NO,0.7423076923076922
Heming,NO2,3.767307692307692
Heming,NOX as NO2,4.863461538461538
Heming,PM10,16.259615384615383
Heming,SO2,-1.357639166666667
Honfleur Sce Tech.,O3,38.978846153846156
Honfleur Sce Tech.,PM10,9.222916666666666
Honfleur Sce Tech.,SO2,0.48076923076923084
Hotel Districal,NO,4.671153846153847
Hotel Districal,NO2,12.974999999999998
Hotel Districal,NOX as NO2,20.076923076923073
IFS Caen sud,NO,1.7096153846153848
IFS Caen sud,NO2,11.457692307692307
IFS Caen sud,NOX as NO2,14.053846153846154
IFS Caen sud,O3,42.48269230769232
IFS Caen sud,PM10,9.625
Istres,O3,60.75641076923077
JULES VERNE,NO,2.0479166666666666
JULES VERNE,NO2,11.297916666666667
JULES VERNE,NOX as NO2,14.445833333333335
Jardin Lecoq,NO,0.9923076923076923
Jardin Lecoq,NO2,19.92884615384616
Jardin Lecoq,O3,37.592307692307685
Jardin Lecoq,PM10,13.072727272727274
Jean d Aulan,NO,2.6365384615384615
Jean d Aulan,NO2,12.809615384615382
Jean d Aulan,NOX as NO2,16.76923076923077
Jean d Aulan,O3,29.136538461538464
Jean d Aulan,PM10,14.848076923076924
Jean d Aulan,PM2.5,10.563461538461537
Jean d Aulan,SO2,-1.1583330769230769
Jonville en Woevre,NO,2.5875
Jonville en Woevre,NO2,4.459375
Jonville en Woevre,NOX as NO2,8.421875
Jonville en Woevre,O3,46.89545454545455
Jonville en Woevre,PM10,10.46
Jonville en Woevre,PM2.5,6.667499999999999
Jonville en Woevre,SO2,0.7999999999999999
Joué lès Tours,NO,3.705769230769231
Joué lès Tours,NO2,14.092307692307694
Joué lès Tours,NOX as NO2,19.257692307692313
Joué lès Tours,O3,19.640384615384615
Joué lès Tours,PM10,16.76730769230769
Joué lès Tours,PM2.5,14.923076923076923
Kalou,NO,3.2849999999999993
Kalou,NO2,9.502500000000001
Kalou,O3,17.23
Kalou,PM10,12.642499999999998
Kawéni Nord,O3,26.682291874999997
Kawéni Nord,PM10,30.664062499999993
Kawéni Nord,PM2.5,7.9624999999999995
Kawéni Nord,SO2,3.996875
Kawéni Village,CO,142.864375
Kawéni Village,NO,6.6450000000000005
Kawéni Village,NO2,5.845
Kawéni Village,NOX as NO2,15.956666666666665
Kawéni Village,PM10,11.806666666666668
Kergoff,NO,0.6832692307692307
Kergoff,NO2,4.020192307692307
Kergoff,NOX as NO2,5.0042307692307695
Kergoff,O3,61.99423076923077
Kergoff,PM10,4.0972225
Kergoff,PM2.5,2.4562500000000003
LA CHAUVINIERE,NO,5.527083333333333
LA CHAUVINIERE,NO2,18.166666666666668
LA CHAUVINIERE,NOX as NO2,26.6375
LA CHAUVINIERE,PM10,9.36875
LA CHAUVINIERE,PM2.5,6.681250000000001
LA MEGRETAIS,NO,1.3333333333333333
LA MEGRETAIS,NO2,7.343749999999999
LA MEGRETAIS,NOX as NO2,9.391666666666667
LA MEGRETAIS,PM10,11.141666666666667
LA MEGRETAIS,PM2.5,8.504166666666668
LA MEGRETAIS,SO2,-0.08125
LA NOUAILLE - MERA,O3,63.910256153846156
LA SEYNE GENOUD,NO,2.876923076923077
LA SEYNE GENOUD,NO2,11.532692307692308
LA SEYNE GENOUD,NOX as NO2,15.95576923076923
LA TALAUDIERE,NO,0.8923076923076922
LA TALAUDIERE,NO2,7.324999999999999
LA TALAUDIERE,O3,43.59615384615385
LA TALAUDIERE,PM10,7.786538461538461
LA TARDIERE,NO,1.3770833333333332
LA TARDIERE,NO2,4.68125
LA TARDIERE,NOX as NO2,6.708333333333335
LA TARDIERE,O3,41.12916666666667
LA TARDIERE,PM10,10.799999999999999
LA TARDIERE,PM2.5,6.1625000000000005
LA TOUR,NO,8.486538461538462
LA TOUR,NO2,16.125000000000004
LA TOUR,NOX as NO2,29.14230769230769
LA TOUR,PM10,15.936538461538458
LABASTIDE CEZERACQ,NO,0.39230769230769236
LABASTIDE CEZERACQ,NO2,0.6615384615384616
LABASTIDE CEZERACQ,NOX as NO2,1.2596153846153846
LABASTIDE CEZERACQ,O3,68.3923076923077
LABASTIDE CEZERACQ,PM10,2.5854166666666667
LABASTIDE CEZERACQ,SO2,0.0034724999999999943
LACQ,NO,0.9846153846153847
LACQ,NO2,5.824999999999999
LACQ,NOX as NO2,7.334615384615383
LACQ,SO2,12.108974615384616
LAGOR,SO2,0.8423076923076924
LE PONTET,NO,0.8173076923076922
LE PONTET,NO2,4.407692307692307
LE PONTET,NOX as NO2,5.663461538461539
LE PONTET,PM2.5,5.776923076923077
LE TEMPLE,NO,-0.007692307692307699
LE TEMPLE,NO2,0.36153846153846153
LE TEMPLE,NOX as NO2,0.35
LE TEMPLE,O3,48.65961538461538
LEON BLUM,NO,1.1645833333333333
LEON BLUM,NO2,7.120833333333333
LEON BLUM,NOX as NO2,8.920833333333333
LEON BLUM,O3,44.418749999999996
LEON BLUM,PM10,8.072916666666668
LEON BLUM,PM2.5,3.1520833333333336
LES COUETS,NO,24.993750000000002
LES COUETS,NO2,26.681250000000002
LES COUETS,NOX as NO2,64.93958333333333
LES COUETS,PM10,21.771875
LES COUETS,PM2.5,13.060416666666667
LES ULIS,O3,38.66538461538461
LIMOGES - Aine,NO,6.162820000000001
LIMOGES - Aine,NO2,14.530769230769234
LIMOGES - Aine,NOX as NO2,23.975640769230765
LIMOGES - Aine,PM10,8.045833333333334
LIMOGES - BERLAND,NO,0.5942307692307693
LIMOGES - BERLAND,NO2,9.361538461538462
LIMOGES - BERLAND,NOX as NO2,10.265384615384615
LIMOGES - BERLAND,O3,39.71346153846154
LIMOGES - BERLAND,PM10,11.471153846153848
LIMOGES - BERLAND,PM2.5,8.982692307692307
LOGNES,NO,15.059615384615386
LOGNES,NO2,37.58653846153846
LOGNES,NOX as NO2,60.71538461538462
LOGNES,O3,12.942307692307692
LOGNES,PM10,21.198076923076922
LOURDES LAPACCA,NO,1.0076923076923077
LOURDES LAPACCA,NO2,4.3307692307692305
LOURDES LAPACCA,NOX as NO2,5.865384615384615
LOURDES LAPACCA,O3,68.93653846153846
LOURDES LAPACCA,PM10,1.5423076923076926
LOURDES LAPACCA,PM2.5,0.871153846153846
LOVERCHY,NO,14.885416666666666
LOVERCHY,NO2,18.916666666666668
LOVERCHY,O3,12.442307692307692
LOVERCHY,PM2.5,10.295833333333334
LYC. LISLET GEOFFROY,NO,0.049999999999999975
LYC. LISLET GEOFFROY,NO2,5.327941176470588
LYC. LISLET GEOFFROY,NOX as NO2,5.397058823529412
LYC. LISLET GEOFFROY,PM10,11.046666666666669
LYON Centre,NO,0.4288461538461539
LYON Centre,NO2,9.296153846153846
LYON Centre,O3,34.62692307692308
LYON Centre,PM10,7.101923076923077
LYON Centre,PM2.5,4.615384615384615
LYON TRAFIC JAURES,NO,6.1326923076923086
LYON TRAFIC JAURES,NO2,20.117307692307694
LYON TRAFIC JAURES,PM10,4.308333333333333
La Cerlangue,SO2,1.4903846153846154
La Coulonche MERA,O3,68.26346153846154
La Coulonche MERA,PM10,6.223076923076922
La Coulonche MERA,PM2.5,3.3173076923076925
La Léchère,PM10,11.887500000000001
La Pallice3 LR,PM10,10.347916666666665
La Pallice3 LR,PM2.5,5.1375
La_Source-CNRS,NO,1.521153846153846
La_Source-CNRS,NO2,6.890384615384614
La_Source-CNRS,NOX as NO2,9.205769230769231
La_Source-CNRS,O3,32.98653846153846
La_Source-CNRS,PM10,9.63846153846154
La_Source-CNRS,PM2.5,6.882692307692306
Lamentin,NO,3.3750000000000004
Lamentin,NO2,5.550000000000001
Lamentin,NOX as NO2,10.719444444444443
Lamentin,O3,41.14722222222222
Lamentin,PM10,9.305555555555557
Lamentin,PM2.5,3.577777777777778
Le Casset2,O3,81.91346153846153
Le Havre Ec. Herriot,O3,65.4346153846154
Le Havre Ec. Herriot,PM10,8.64423076923077
Le Havre Ec. Herriot,SO2,1.4903846153846154
Le Havre Lafaurie-montant,NO,36.85961538461538
Le Havre Lafaurie-montant,NO2,39.67115384615385
Le Havre Lafaurie-montant,NOX as NO2,94.94999999999999
Le Havre Lafaurie-montant,PM10,13.720833333333331
Le Havre Lafaurie-montant,PM2.5,5.658333333333332
Le Havre Massillon,NO,0.9019230769230769
Le Havre Massillon,NO2,13.807692307692308
Le Havre Massillon,NOX as NO2,15.178846153846155
Le Havre Massillon,SO2,-0.057692307692307696
Le Havre ville-haute,NO,0.5653846153846154
Le Havre ville-haute,NO2,4.419230769230769
Le Havre ville-haute,NOX as NO2,5.269230769230769
Le Havre ville-haute,O3,74.39038461538463
Le Havre ville-haute,PM10,7.957692307692307
Le Havre ville-haute,PM2.5,3.786538461538461
Le Havre ville-haute,SO2,-0.33076923076923076
Le Puy-Causans,NO,2.2775646153846156
Le Puy-Causans,NO2,13.735256923076925
Le Puy-Causans,O3,31.533974615384615
Le Puy-Causans,PM10,3.972916666666667
Leblanc,NO,3.148076923076923
Leblanc,NO2,9.871153846153847
Leblanc,NOX as NO2,14.734615384615383
Leblanc,O3,21.351923076923075
Leblanc,PM10,12.298076923076923
Leblanc,PM2.5,9.967307692307692
Lens Varsovie,PM10,12.36153846153846
Les Ancizes,PM10,4.271153846153846
Les Couronneries,NO,2.117307692307692
Les Couronneries,NO2,11.271153846153847
Les Couronneries,NOX as NO2,14.50576923076923
Les Couronneries,O3,29.611538461538462
Les Couronneries,PM10,13.954166666666666
Ligne Paradis,NO,14.461764705882352
Ligne Paradis,NO2,10.16764705882353
Ligne Paradis,NOX as NO2,32.31764705882353
Ligne Paradis,O3,32.32647058823529
Ligne Paradis,PM10,10.425
Lille Leeds,NO,4.538461538461539
Lille Leeds,NO2,23.503846153846155
Lille Leeds,NOX as NO2,30.448076923076922
Lille Leeds,PM2.5,5.496153846153845
Lillebonne,SO2,0.5192307692307692
Lisieux,NO,7.300000000000001
Lisieux,NO2,11.365384615384615
Lisieux,NOX as NO2,22.52307692307693
Lisieux,O3,21.555769230769233
Lisieux,PM10,8.778846153846153
Lisieux,PM2.5,6.330769230769231
Lons-le-Saunier CV,O3,37.6326923076923
Lons-le-Saunier CV,PM10,6.335416666666666
Lons-le-Saunier CV,PM2.5,2.6437500000000003
Lorient B. Bissonnet,NO,5.792307692307692
Lorient B. Bissonnet,NO2,14.590384615384615
Lorient B. Bissonnet,NOX as NO2,20.586538461538456
Lorient B. Bissonnet,O3,34.26346153846154
Lorient B. Bissonnet,PM10,7.532692307692307
Lorient B. Bissonnet,PM2.5,5.121153846153846
Lorient Normandie,NO,3.5980769230769236
Lorient Normandie,NO2,12.325
Lorient Normandie,NOX as NO2,18.586538461538463
Lunel Viel,NO,2.967948461538462
Lunel Viel,NO2,7.158974615384616
Lunel Viel,NOX as NO2,11.632051538461537
Lunel Viel,PM10,5.43846153846154
Lunel Viel,PM2.5,3.076923076923077
Luneville,NO,16.384615384615383
Luneville,NO2,16.230769230769234
Luneville,NOX as NO2,41.315384615384616
Lyon Périphérique,CO,129.8653846153846
Lyon Périphérique,NO,29.834615384615383
