nom site,Polluant,valeur brute
Lyon Périphérique,NO2,44.869230769230775
Lyon Périphérique,PM10,9.983333333333333
MANOSQUE,NO,3.898076923076923
MANOSQUE,NO2,9.928846153846154
MANOSQUE,NOX as NO2,15.915384615384616
MANOSQUE,O3,41.44423076923077
MANOSQUE,PM2.5,5.7153846153846155
MANTES-LA-JOLIE,NO,11.31153846153846
MANTES-LA-JOLIE,NO2,21.855769230769234
MANTES-LA-JOLIE,NOX as NO2,39.19038461538461
MANTES-LA-JOLIE,O3,18.95
MARMANDE,NO,5.292307692307692
MARMANDE,NO2,9.751923076923077
MARMANDE,NOX as NO2,17.85576923076923
MARMANDE,PM10,5.8187500000000005
MARMANDE,PM2.5,1.0159090909090909
MARSEILLE 5 AVENUES,NO,1.1903846153846154
MARSEILLE 5 AVENUES,NO2,11.023076923076925
MARSEILLE 5 AVENUES,NOX as NO2,12.83076923076923
MARSEILLE 5 AVENUES,O3,53.6423076923077
MARSEILLE 5 AVENUES,PM10,5.038461538461538
MARSEILLE 5 AVENUES,PM2.5,2.7634615384615384
MARSEILLE 5 AVENUES,SO2,0.10961538461538461
MARSEILLE RABATAU,NO,6.690384615384615
MARSEILLE RABATAU,NO2,17.375
MARSEILLE RABATAU,NOX as NO2,26.674359230769234
MARSEILLE RABATAU,PM10,16.075000000000003
MARSEILLE RABATAU,PM2.5,2.985416666666667
MARSEILLE ST LOUIS,NO,2.296153846153846
MARSEILLE ST LOUIS,NO2,11.40576923076923
MARSEILLE ST LOUIS,NOX as NO2,14.926923076923076
MARSEILLE ST LOUIS,PM10,5.4653846153846155
MARSEILLE ST LOUIS,PM2.5,3.1557692307692307
MASLACQ,SO2,-0.43846153846153846
MAZAGRAN,NO,5.2124999999999995
MAZAGRAN,NO2,17.981250000000003
MAZAGRAN,NOX as NO2,25.964583333333337
MAZAGRAN,O3,21.7
MAZAGRAN,PM10,10.891666666666666
MELUN,NO,4.990384615384615
MELUN,NO2,17.119230769230768
MELUN,NOX as NO2,24.75769230769231
MELUN,O3,19.896153846153844
MERIGNAC,NO,6.350640769230769
MERIGNAC,NO2,16.058333076923073
MERIGNAC,NOX as NO2,25.791026153846154
MERIGNAC,PM10,4.829166666666667
MIRAMONT,SO2,0.10769230769230768
MONT DE MARSAN,NO,8.759615384615385
MONT DE MARSAN,NO2,10.28076923076923
MONT DE MARSAN,NOX as NO2,23.701923076923077
MONT DE MARSAN,PM10,6.960416666666666
MONT DE MARSAN,PM2.5,4.735416666666667
MONTGAILLARD,O3,42.364705882352936
MONTGERON,NO,7.630769230769231
MONTGERON,NO2,27.988461538461536
MONTGERON,NOX as NO2,39.71153846153846
MONTGERON,O3,18.53076923076923
MOURENX,NO,0.051923076923076926
MOURENX,NO2,0.17179538461538463
MOURENX,NOX as NO2,0.2480769230769231
MOURENX,SO2,0.15555583333333334
Macon Paul Bert,NO,-0.19230769230769237
Macon Paul Bert,NO2,10.546153846153846
Macon Paul Bert,NOX as NO2,10.301923076923073
Macon Paul Bert,O3,29.96538461538462
Macon Paul Bert,PM10,10.704545454545455
Maison Parc Brotonne,NO,0.31153846153846143
Maison Parc Brotonne,NO2,9.03846153846154
Maison Parc Brotonne,NOX as NO2,9.503846153846153
Maison Parc Brotonne,O3,36.71923076923076
Maison Parc Brotonne,PM2.5,5.270833333333333
Maison Parc Brotonne,SO2,7.153846153846154
Malo-les-Bains,PM2.5,5.326923076923077
Marcq CTM,O3,26.130769230769236
Marcq CTM,PM10,13.53125
Mardyck,C6H6,0.25083333333333335
Mardyck,NO,3.125
Mardyck,NO2,8.169230769230769
Mardyck,NOX as NO2,12.948076923076924
Mardyck,PM10,10.14423076923077
Mardyck,SO2,0.08974384615384616
Marignane,NO,1.8461538461538463
Marignane,NO2,7.60576923076923
Marignane,NOX as NO2,10.43846153846154
Marignane,PM10,5.732692307692307
Marignane,PM2.5,2.869230769230769
Marigny-les-usages,O3,24.990384615384617
Martigues La Gatasse,SO2,0.4354166666666666
Martigues Laurons,SO2,2.3019230769230767
Martigues Lavera,C6H6,0.23480769230769236
Martigues Lavera,SO2,1.0352561538461538
Martigues P. Central,O3,64.33910307692307
Martigues P. Central,SO2,-0.3625
Maubeuge Joyeuse,NO,2.571153846153846
Maubeuge Joyeuse,NO2,16.398076923076925
Maubeuge Joyeuse,NOX as NO2,20.123076923076926
Maubeuge Joyeuse,O3,28.209615384615383
Maubeuge Joyeuse,PM10,14.272727272727273
Maurienne Trafic,NO,11.662820769230766
Maurienne Trafic,NO2,15.34423076923077
Maurienne Trafic,PM10,2.6666666666666665
Mesnil Esnard,O3,36.573076923076925
Metz- Pont Grilles,NO,7.599305833333332
Metz- Pont Grilles,NO2,12.316666666666665
Metz- Pont Grilles,PM10,8.036363636363637
Metz-Borny,NO,0.7019230769230771
Metz-Borny,NO2,6.728846153846154
Metz-Borny,NOX as NO2,7.807692307692307
Metz-Borny,PM10,6.933333333333334
Metz-Centre,NO,-0.28125000000000006
Metz-Centre,NO2,8.5375
Metz-Centre,NOX as NO2,8.135416666666666
Metz-Centre,O3,50.459090909090904
Metz-Centre,PM10,7.0249999999999995
Metz-Centre,PM2.5,5.885416666666667
Montandon Baresans,O3,33.73461538461539
Montandon Baresans,PM10,4.3307692307692305
Montargis Fond,NO,5.990384615384615
Montargis Fond,NO2,12.963461538461537
Montargis Fond,NOX as NO2,22.02884615384615
Montargis Fond,O3,13.661538461538463
Montargis Fond,PM10,14.576923076923078
Montargis Fond,PM2.5,11.724999999999998
Montargis_trafic,NO,25.66923076923077
Montargis_trafic,NO2,21.396153846153844
Montargis_trafic,NOX as NO2,60.61346153846155
Montargis_trafic,PM2.5,14.258333333333335
Montauban,NO,0.8967946153846154
Montauban,NO2,4.232692307692307
Montauban,NOX as NO2,5.608333076923078
Montauban,O3,54.27499999999999
Montauban,PM10,3.053846153846154
Montauban,PM2.5,2.0076923076923077
Montbéliard centre,NO,2.34359
Montbéliard centre,NO2,9.371794615384614
Montbéliard centre,NOX as NO2,12.919230769230769
Montbéliard centre,O3,35.49423076923077
Montbéliard centre,PM10,7.023610833333333
Montbéliard centre,PM2.5,2.720833333333333
Montceau-les-Mines 9me écluse,NO,3.728846153846154
Montceau-les-Mines 9me écluse,NO2,9.638461538461538
Montceau-les-Mines 9me écluse,NOX as NO2,15.376923076923077
Montceau-les-Mines 9me écluse,O3,27.02884615384615
Montceau-les-Mines 9me écluse,PM10,6.697916666666667
Montceau-les-Mines 9me écluse,PM2.5,6.73125
Montfaucon,O3,51.67307692307692
Montferrand,NO,4.0874999999999995
Montferrand,NO2,24.712500000000002
Montferrand,O3,29.82115384615385
Montferrand,PM10,12.828846153846154
Montferrand,PM2.5,10.015384615384615
Montierchaume,O3,30.748076923076926
Montluçon,NO,6.642307692307692
Montluçon,NO2,12.674999999999999
Montluçon,O3,22.07564153846154
Montluçon,PM10,8.815384615384614
Montluçon,PM2.5,5.778846153846155
Montpellier Chaptal,NO,1.5903846153846155
Montpellier Chaptal,NO2,17.615384615384617
Montpellier Chaptal,NOX as NO2,20.057692307692307
Montpellier Prés d'Arènes,NO,1.275
Montpellier Prés d'Arènes,NO2,8.813461538461539
Montpellier Prés d'Arènes,NOX as NO2,10.59423076923077
Montpellier Prés d'Arènes,O3,59.49230769230768
Montpellier Prés d'Arènes,PM10,3.253846153846154
Montpellier Prés d'Arènes,PM2.5,1.9346153846153848
Montpellier Périurbaine Sud (Lattes),O3,57.30320538461538
Montpellier St Denis,NO2,9.323076923076924
Montpellier St Gely,O3,60.907692307692315
Morvan,NO,0.11884615384615384
Morvan,NO2,0.7988653846153846
Morvan,NOX as NO2,0.981326923076923
Morvan,O3,48.11153846153846
Morvan,PM10,3.5624999999999996
Morvan,PM2.5,3.18125
Moulins Centre,NO,3.113461538461538
Moulins Centre,NO2,13.873076923076924
Moulins Centre,O3,24.986538461538466
Moulins Centre,PM10,15.965384615384618
Moulins Centre,PM2.5,13.52115384615385
Moult proximité,NO2,21.392307692307693
Moult proximité,PM10,14.654166666666663
Mulhouse Est,O3,51.8375
Mulhouse Nord,NO,3.3068181818181817
Mulhouse Nord,NO2,10.68181818181818
Mulhouse Nord,NOX as NO2,15.661363636363637
Mulhouse Nord,PM10,4.0
Mulhouse Sud 2,NO,1.0808329999999997
Mulhouse Sud 2,NO2,5.130833
Mulhouse Sud 2,NOX as NO2,6.649165999999999
Mulhouse Sud 2,O3,43.853333
Mulhouse Sud 2,PM10,5.527500000000001
Mulhouse Sud 2,PM2.5,2.8575000000000004
Mulhouse-Briand,CO,203.39583333333334
Mulhouse-Briand,NO,14.683333333333332
Mulhouse-Briand,NO2,17.495833333333334
Mulhouse-Briand,NOX as NO2,39.927083333333336
Mulhouse-Briand,PM10,8.490909090909092
NDGravenchon Pasteur,CO,159.83307692307693
NDGravenchon Pasteur,NO,2.094230769230769
NDGravenchon Pasteur,NO2,10.878846153846153
NDGravenchon Pasteur,NOX as NO2,14.067307692307692
NDGravenchon Pasteur,PM10,10.340384615384616
NDGravenchon Pasteur,SO2,2.651923076923077
NEUILLY-SUR-SEINE,NO,6.0
NEUILLY-SUR-SEINE,NO2,28.80384615384615
NEUILLY-SUR-SEINE,NOX as NO2,38.00192307692308
NEUILLY-SUR-SEINE,O3,22.215384615384615
NICE ARSON,NO,8.132692307692308
NICE ARSON,NO2,33.07692307692307
NICE ARSON,NOX as NO2,45.53846153846154
NICE ARSON,O3,21.570513076923074
NICE ARSON,PM10,13.726923076923075
NICE ARSON,PM2.5,5.713461538461538
NICE OUEST BOTANIQUE,O3,56.97179461538462
NICE PROMENADE,NO,4.230769230769231
NICE PROMENADE,NO2,12.157692307692308
NICE PROMENADE,NOX as NO2,18.63653846153846
NICE PROMENADE,PM10,12.700000000000001
NICE PROMENADE,PM2.5,3.9249999999999994
NOGENT-SUR-MARNE,PM10,18.798076923076923
NOVEL,NO,3.080769230769231
NOVEL,NO2,11.678846153846155
NOVEL,O3,22.40625
NOVEL,PM10,9.35625
Nancy-Brabois 2,NO,0.976923076923077
Nancy-Brabois 2,NO2,4.765384615384615
Nancy-Brabois 2,NOX as NO2,6.273076923076924
Nancy-Brabois 2,O3,46.68846153846154
Nancy-Charles III,NO,1.784615384615385
Nancy-Charles III,NO2,8.528846153846153
Nancy-Charles III,NOX as NO2,11.115384615384615
Nancy-Charles III,O3,37.5076923076923
Nancy-Charles III,PM10,13.26923076923077
Nancy-Charles III,PM2.5,8.109615384615385
Nancy-Charles III,SO2,0.5846153846153845
Nancy-Libération,NO,6.418749999999999
Nancy-Libération,NO2,11.331249999999999
Nancy-Libération,NOX as NO2,21.18958333333333
Nancy-Libération,PM2.5,5.170833333333333
Neuilly-Saint-Front,NO,-0.2365384615384616
Neuilly-Saint-Front,NO2,8.75192307692308
Neuilly-Saint-Front,NOX as NO2,8.392307692307693
Neuilly-Saint-Front,O3,26.797435384615387
Neuilly-Saint-Front,PM10,12.06590909090909
Neuilly-Saint-Front,PM2.5,9.754545454545454
Neuves-Maisons,PM10,13.932692307692308
Nevers,NO,5.967307692307691
Nevers,NO2,10.3
Nevers,NOX as NO2,19.44423076923077
Nevers,O3,17.490384615384617
Nevers,PM10,12.929166666666667
Nimes Gauzy,NO2,5.288461538461538
Nimes Gauzy,NOX as NO2,5.763461538461538
Nimes Gauzy,O3,52.861538461538466
Nimes Gauzy,PM10,5.071153846153846
Nimes Gauzy,PM2.5,2.7096153846153848
Nimes La Calmette,O3,45.66153846153846
Nimes Planas,NO2,12.249999999999998
Nimes Planas,PM10,8.640909090909089
Niort Venise,NO,7.117307692307692
Niort Venise,NO2,13.592948461538462
Niort Venise,NOX as NO2,24.492307692307694
Niort Venise,O3,13.0972225
Niort Venise,PM10,16.575000000000003
Niort Venise,PM2.5,15.267307692307693
Noeux-les-Mines,NO,1.1
Noeux-les-Mines,NO2,7.526923076923078
Noeux-les-Mines,NOX as NO2,9.215384615384616
Noeux-les-Mines,O3,31.17307692307692
Noeux-les-Mines,PM10,20.911363636363635
Nord-Est Alsace,NO,-0.09999999999999999
Nord-Est Alsace,NO2,5.051923076923076
Nord-Est Alsace,NOX as NO2,4.823076923076923
Nord-Est Alsace,O3,40.202083333333334
Obs Haute-Provence,O3,66.98653846153846
Obs Haute-Provence,PM10,2.040150909090909
Obs Haute-Provence,PM2.5,1.1515145454545455
Ouistreham,O3,58.55576923076923
Outreau,NO,0.6038461538461538
Outreau,NO2,8.575
Outreau,NOX as NO2,9.503846153846153
Outreau,O3,46.592307692307685
Outreau,PM10,11.294230769230767
Oysonville,NO,0.5115384615384616
Oysonville,NO2,4.109615384615385
Oysonville,NOX as NO2,4.861538461538462
Oysonville,O3,42.963461538461544
Oysonville,SO2,0.22307692307692306
P. Roth St Quentin,NO,2.5596153846153844
P. Roth St Quentin,NO2,14.717307692307692
P. Roth St Quentin,NOX as NO2,18.63269230769231
P. Roth St Quentin,O3,26.33141
P. Roth St Quentin,PM10,10.936363636363636
P. Roth St Quentin,PM2.5,7.702272727272728
PALAIS S/ V.- Garros,O3,34.86923076923077
PALAIS S/ V.- Garros,PM10,5.4375
PARC PAYSAGER,NO,1.0833333333333333
PARC PAYSAGER,NO2,8.606249999999998
PARC PAYSAGER,NOX as NO2,10.266666666666667
PARC PAYSAGER,SO2,0.8993058333333331
PARIS 12eme,NO,8.915384615384616
PARIS 12eme,NO2,33.45384615384616
PARIS 12eme,NOX as NO2,47.17307692307692
PARIS 13eme,NO,3.0076923076923077
PARIS 13eme,NO2,28.000641538461537
PARIS 13eme,NOX as NO2,32.64359
PARIS 13eme,O3,25.71923076923077
PARIS 18eme,NO,5.223076923076923
PARIS 18eme,NO2,26.069230769230767
PARIS 18eme,NOX as NO2,34.088461538461544
PARIS 18eme,O3,32.096153846153854
PARIS 18eme,PM10,10.917307692307693
PARIS 18eme,PM2.5,8.163461538461538
PARIS 1er Les Halles,CO,199.53846153846155
PARIS 1er Les Halles,NO,4.009615384615385
PARIS 1er Les Halles,NO2,25.37692307692308
PARIS 1er Les Halles,NOX as NO2,31.517307692307693
PARIS 1er Les Halles,O3,30.050000000000004
PARIS 1er Les Halles,PM10,11.265384615384615
PARIS 1er Les Halles,PM2.5,6.840384615384614
PARIS 7eme,NO,3.842307692307692
PARIS 7eme,NO2,25.96538461538461
PARIS 7eme,NOX as NO2,31.88653846153846
PARIS Stade Lenglen,NO,2.794230769230769
PARIS Stade Lenglen,NO2,23.86730769230769
PARIS Stade Lenglen,NOX as NO2,28.138461538461538
PARIS Stade Lenglen,PM10,11.983333333333334
PARSCAU DU PLESSIS,NO,1.7125000000000001
PARSCAU DU PLESSIS,NO2,7.558333333333334
PARSCAU DU PLESSIS,NOX as NO2,10.172916666666667
PARSCAU DU PLESSIS,PM10,10.274999999999997
PARSCAU DU PLESSIS,PM2.5,7.3812500000000005
PARSCAU DU PLESSIS,SO2,-0.2569441666666667
PASSY,NO,8.562500000000002
PASSY,NO2,11.59375
PASSY,O3,18.03125
PASSY,PM10,18.978846153846156
PASSY,PM2.5,13.696153846153845
PASTEUR,NO,6.921153846153846
PASTEUR,NO2,19.884615384615383
PASTEUR,O3,12.012500000000001
PASTEUR,PM10,12.705769230769231
PASTEUR,PM2.5,10.496153846153845
PASTEUR,SO2,-0.12708333333333335
PAU TOURASSE,NO,10.432692307692308
PAU TOURASSE,NO2,14.97307692307692
PAU TOURASSE,NOX as NO2,30.842307692307692
PAU TOURASSE,PM10,2.5875
PEILLON,PM10,14.319230769230769
PEILLON,PM2.5,7.161538461538461
PERIGUEUX,NO,0.7999999999999999
PERIGUEUX,NO2,6.440384615384616
PERIGUEUX,NOX as NO2,7.673076923076923
PERIGUEUX,O3,40.89807692307692
PERIGUEUX,PM10,12.524999999999999
PERIGUEUX,PM2.5,8.392307692307691
PEYRUSSE,NO,0.12403846153846156
PEYRUSSE,NO2,0.21730769230769229
PEYRUSSE,NOX as NO2,0.4067307692307693
PEYRUSSE,O3,66.89807692307693
PEYRUSSE,PM10,2.4576923076923074
PEYRUSSE,PM2.5,0.9480769230769233
Paray le Fresil,NO,0.16153846153846155
Paray le Fresil,NO2,1.421153846153846
Paray le Fresil,NOX as NO2,1.6602561538461538
Paray le Fresil,O3,18.766666923076926
Paray le Fresil,PM10,7.892307692307693
Paray le Fresil,PM2.5,5.092307692307693
Pays du Mezenc,O3,72.31346153846154
Pays du Mezenc,PM10,2.5208333333333335
Perpignan Les Carmes,NO,1.6083330769230773
Perpignan Les Carmes,NO2,3.0538461538461537
Perpignan Les Carmes,NOX as NO2,5.515384615384615
Perpignan Les Carmes,O3,70.73653846153846
Perpignan Les Carmes,PM10,1.6442307692307692
Perpignan Les Carmes,PM2.5,0.6096153846153847
Perpignan St Esteve,O3,74.22083333333333
Perpignan bd Pyrénées,NO,19.097916666666666
Perpignan bd Pyrénées,NO2,27.59236083333333
Perpignan bd Pyrénées,NOX as NO2,56.875
Perpignan bd Pyrénées,PM10,8.275
Petit-Quevilly Sud 3,NO,35.80576923076923
Petit-Quevilly Sud 3,NO2,43.025000000000006
Petit-Quevilly Sud 3,NOX as NO2,97.81346153846154
Petit-Quevilly Sud 3,PM10,17.471153846153843
Petit-Quevilly Sud 3,PM2.5,10.865384615384615
Place Victor Basch,NO,43.44423076923077
Place Victor Basch,NO2,38.30576923076923
Place Victor Basch,NOX as NO2,104.94615384615385
Place Victor Basch,PM10,19.33125
Place de l'Opéra,NO,28.892307692307693
Place de l'Opéra,NO2,37.159615384615385
Place de l'Opéra,NOX as NO2,81.50384615384615
Place de l'Opéra,PM10,14.74423076923077
Plateau Caillou,NO,6.757812499999999
Plateau Caillou,NO2,5.714062500000001
Plateau Caillou,NOX as NO2,16.0859375
Plateau Caillou,O3,34.646875
Plateau Caillou,PM10,7.441071428571429
Plateau Caillou,PM2.5,3.142857142857142
Plateau Caillou,SO2,0.8703124999999999
Plateau de Bonnevaux,NO,0.37115384615384617
Plateau de Bonnevaux,NO2,4.667307692307693
Plateau de Bonnevaux,NOX as NO2,5.238461538461538
Plateau de Bonnevaux,O3,55.52115384615385
Poitiers Centre  Augouard,CO,209.90384615384616
Poitiers Centre  Augouard,NO,10.024999999999999
Poitiers Centre  Augouard,NO2,19.675
Poitiers Centre  Augouard,NOX as NO2,35.04038461538462
Poitiers Centre  Augouard,O3,19.986538461538462
Poitiers Centre  Augouard,PM10,15.613461538461538
Poitiers Centre  Augouard,PM2.5,11.873076923076924
Poitiers-Le Nain,NO,49.699999999999996
Poitiers-Le Nain,NO2,27.325000000000003
Poitiers-Le Nain,NOX as NO2,102.79807692307692
Poitiers-Le Nain,PM10,26.762500000000003
Pompidou,NO,22.867307692307694
Pompidou,NO2,23.35
Pompidou,NOX as NO2,58.286538461538456
Pompidou,PM10,20.383333333333336
Pompidou,PM2.5,13.197916666666666
Pompignane,NO,3.9631941666666664
Pompignane,NO2,15.98194416666667
Pompignane,NOX as NO2,22.0625
Pompignane,PM10,6.553846153846155
Pompignane,PM2.5,2.8634615384615385
Pont-à-Mousson,PM10,10.177083333333334
Port Saint Louis,PM10,5.800000000000001
Port de Bouc Leque,PM10,11.939583333333333
Port de Bouc Leque,PM2.5,5.00625
Port de Bouc Leque,SO2,3.076282307692309
Quai des Celestins,NO,28.707692307692305
Quai des Celestins,NO2,39.49038461538461
Quai des Celestins,NOX as NO2,83.52307692307691
Quillebeuf Phare,SO2,1.3846153846153844
Quimper Pommiers,PM10,11.311363636363636
Quimper Zola,NO,4.40576923076923
Quimper Zola,NO2,13.776923076923076
Quimper Zola,NOX as NO2,20.534615384615385
Quimper Zola,O3,28.536538461538463
RAMBOUILLET,O3,36.05384615384615
RAMBOUILLET,PM10,11.616666923076922
RAMBOUILLET,PM2.5,8.971153846153845
RD934 Coulommiers,PM10,22.41287909090909
RDT SAINT-LEU,NO,5.835000000000002
RDT SAINT-LEU,NO2,5.5233333333333325
RDT SAINT-LEU,NOX as NO2,14.483333333333338
RDT SAINT-LEU,PM10,6.838333333333335
RDT SAINT-LEU,PM2.5,3.3283333333333327
REVIN,NO,-0.13576923076923075
REVIN,NO2,5.116730769230769
REVIN,NOX as NO2,4.908269230769231
REVIN,O3,39.848076923076924
REVIN,PM10,11.251923076923077
REVIN,PM2.5,9.048076923076923
RIVE DE GIER,NO,7.767307692307693
RIVE DE GIER,NO2,22.405769230769238
RIVE DE GIER,PM10,9.85625
RN2-PANTIN,NO,18.50576923076923
RN2-PANTIN,NO2,36.455769230769235
RN2-PANTIN,NOX as NO2,64.84423076923076
RN2-PANTIN,PM10,16.570833333333336
RN20 - MONTLHERY,NO,96.68653846153845
RN20 - MONTLHERY,NO2,47.267307692307696
RN20 - MONTLHERY,NOX as NO2,195.19807692307694
RN20 - MONTLHERY,PM2.5,10.266666666666667
RN6-MELUN,NO,37.728846153846156
RN6-MELUN,NO2,27.08846153846154
RN6-MELUN,NOX as NO2,84.93653846153848
RN6-MELUN,PM10,17.397916666666664
RN6-MELUN,PM2.5,9.466666666666665
ROANNE,NO,10.540384615384616
ROANNE,NO2,17.617307692307694
ROANNE,O3,16.388461538461538
ROANNE,PM10,9.966666666666667
ROCHES DE CONDRIEU,NO,0.5076923076923078
ROCHES DE CONDRIEU,NO2,5.428846153846153
ROCHES DE CONDRIEU,O3,51.41474384615385
ROCHES DE CONDRIEU,SO2,4.4557692307692305
ROI RENE,NO,33.49791666666666
ROI RENE,NO2,33.35208333333333
ROI RENE,NOX as NO2,84.63333333333333
ROI RENE,PM10,17.264583333333338
ROUSSILLON,NO,1.7115384615384615
ROUSSILLON,NO2,14.101923076923079
ROUSSILLON,O3,34.31346153846154
ROUSSILLON,PM10,8.129860833333334
Rageade,O3,66.48958333333333
Rageade,PM10,4.142307692307692
Rageade,PM2.5,2.409615384615385
Rempart Perrier,NO,19.433333076923073
Rempart Perrier,NO2,22.62756461538462
