nom site,Polluant,valeur brute
Rempart Perrier,NOX as NO2,52.30833307692308
Rempart Perrier,PM10,17.510416666666668
Rempart Perrier,PM2.5,8.208333333333334
Rennes Laennec,NO,25.503846153846155
Rennes Laennec,NO2,30.34423076923077
Rennes Laennec,NOX as NO2,70.3923076923077
Rennes Laennec,PM10,11.442307692307692
Rennes Laennec,PM2.5,6.857692307692307
Rennes Les Halles,NO,14.938461538461537
Rennes Les Halles,NO2,28.47307692307692
Rennes Les Halles,NOX as NO2,52.28076923076924
Rennes Pays-Bas,PM10,18.76667
Rennes Pays-Bas,PM2.5,15.733329999999999
Rennes St-Yves,NO,4.976923076923077
Rennes St-Yves,NO2,23.753846153846155
Rennes St-Yves,NOX as NO2,32.4153846153846
Rennes St-Yves,O3,22.986538461538462
Riom Périurbaine,NO,1.864103076923077
Riom Périurbaine,NO2,9.932051538461538
Riom Périurbaine,O3,36.24166666666667
Riom Périurbaine,PM10,9.536538461538461
Robert Bourg,O3,49.1888888888889
Robert Bourg,PM10,11.577777777777778
Robert Bourg,PM2.5,5.033333333333334
Rocade Sud Eybens,NO,29.286538461538463
Rocade Sud Eybens,NO2,30.817307692307693
Rocade Sud Eybens,PM10,17.19791666666666
Rocade Sud Eybens,PM2.5,7.029166666666666
Rodez,NO,1.4961538461538464
Rodez,NO2,3.1115384615384616
Rodez,NOX as NO2,5.388461538461538
Rodez,O3,58.5403846153846
Rodez,PM10,5.009615384615385
Rodez,PM2.5,3.607692307692308
Rogerville Mairie,SO2,3.3673076923076923
Rognac les Brets,PM2.5,3.8020833333333326
Romans-sur-Isère,NO,0.6365384615384616
Romans-sur-Isère,NO2,9.00576923076923
Romans-sur-Isère,O3,52.92499999999999
Romans-sur-Isère,PM10,9.013461538461538
Romans-sur-Isère,PM2.5,6.921153846153846
Roubaix Serres,CO,278.53846153846155
Roubaix Serres,NO,14.788461538461538
Roubaix Serres,NO2,28.267307692307693
Roubaix Serres,NOX as NO2,50.92115384615385
Roubaix Serres,PM10,14.411538461538461
Roubaix Serres,PM2.5,10.665384615384617
Rouen Proxi Quai de Paris,CO,329.6923076923077
Rouen Proxi Quai de Paris,NO,30.584615384615386
Rouen Proxi Quai de Paris,NO2,41.77884615384615
Rouen Proxi Quai de Paris,NOX as NO2,88.58269230769231
Rouen Proxi Quai de Paris,PM10,15.704166666666667
Rouen Proxi Quai de Paris,PM2.5,10.299999999999999
Royat Périurbaine,NO,2.1326923076923077
Royat Périurbaine,NO2,9.78653846153846
Royat Périurbaine,O3,56.01730769230768
Roye,O3,36.807051538461536
Rue Bonaparte,NO,23.486538461538466
Rue Bonaparte,NO2,30.61730769230769
Rue Bonaparte,NOX as NO2,66.48653846153846
S ETIENNE DE MONTLUC,NO,0.19999999999999998
S ETIENNE DE MONTLUC,NO2,2.7000000000000006
S ETIENNE DE MONTLUC,NOX as NO2,3.00625
S ETIENNE DE MONTLUC,PM10,7.3187500000000005
S ETIENNE DE MONTLUC,SO2,0.6402775000000002
SAILLAT - Ipaper,NO,0.4961538461538461
SAILLAT - Ipaper,NO2,2.309615384615385
SAILLAT - Ipaper,NOX as NO2,3.0788461538461536
SAILLAT - Ipaper,PM10,7.116666666666666
SAILLAT - Ipaper,SO2,-0.09743615384615384
SAINT ETIENNE SUD,NO,1.3833330769230767
SAINT ETIENNE SUD,NO2,15.64166692307692
SAINT ETIENNE SUD,O3,35.244871538461545
SAINT ETIENNE SUD,PM10,9.46875
SAINT ETIENNE SUD,PM2.5,8.262500000000001
SAINT EXUPERY,NO,8.711
SAINT EXUPERY,NO2,12.513
SAINT EXUPERY,NOX as NO2,43.45000000000001
SAINT EXUPERY,O3,21.479
SAINT EXUPERY,PM10,14.279545454545454
SAINT EXUPERY,PM2.5,7.551923076923076
SAINT JEAN,NO,1.994230769230769
SAINT JEAN,NO2,9.126923076923076
SAINT JEAN,O3,31.526923076923076
SAINT JEAN,PM10,5.915909090909091
SAINT JEAN,SO2,1.89359
SAINT-CHAMOND,NO,1.796153846153846
SAINT-CHAMOND,NO2,14.151923076923076
SAINT-CHAMOND,O3,44.18653846153845
SAINT-CHAMOND,PM10,8.00576923076923
SAINT-CHAMOND,PM2.5,5.89423076923077
SAINT-CROUTS,NO,1.4865384615384616
SAINT-CROUTS,NO2,6.612179230769231
SAINT-CROUTS,NOX as NO2,8.889102307692308
SAINT-CROUTS,O3,67.99230769230768
SAINT-CROUTS,PM10,3.0958333333333328
SAINT-DENIS,NO,5.790384615384615
SAINT-DENIS,NO2,31.653846153846153
SAINT-DENIS,NOX as NO2,40.5326923076923
SAINT-DENIS D'ANJOU,NO,2.78125
SAINT-DENIS D'ANJOU,NO2,7.991666666666667
SAINT-DENIS D'ANJOU,NOX as NO2,12.249999999999998
SAINT-DENIS D'ANJOU,O3,23.14375
SALON,NO,0.6461538461538461
SALON,NO2,3.746153846153846
SALON,NOX as NO2,4.7288461538461535
SALON,O3,65.20320461538462
SALON,PM10,4.5115384615384615
SALON,PM2.5,2.665384615384615
SAVENAY,SO2,-0.5513891666666667
SCHOENECK (19),PM10,11.208333333333334
SICOVAL,O3,67.12500000000001
SOURCES,NO,7.885416666666667
SOURCES,NO2,14.662500000000001
SOURCES,NOX as NO2,26.70625
SOURCES,O3,11.48958333333333
SOURCES,PM10,15.28541666666667
SOURCES,PM2.5,14.16666666666667
ST ETIENNE BD URBAIN ,NO,8.473076923076922
ST ETIENNE BD URBAIN ,NO2,21.873076923076926
ST ETIENNE BD URBAIN ,PM10,12.03125
ST FONS CENTRE,NO,4.088461538461538
ST FONS CENTRE,NO2,19.665384615384614
ST FONS CENTRE,PM10,11.599999999999998
ST JUNIEN - Fontaine,NO,0.4858976923076923
ST JUNIEN - Fontaine,NO2,4.35
ST JUNIEN - Fontaine,NOX as NO2,5.101282307692307
ST JUNIEN - Fontaine,O3,41.95384615384616
ST JUNIEN - Fontaine,PM10,7.316666666666667
ST JUNIEN - Fontaine,SO2,-3.675
ST PARRES AUX TERTRE,O3,18.533333846153845
ST de Baie mahault,NO,3.0
ST de Baie mahault,NO2,5.377777777777777
ST de Baie mahault,NOX as NO2,9.97777777777778
ST de Baie mahault,O3,13.944444444444445
ST de Baie mahault,PM10,12.141666666666667
STE SAVINE,NO,5.9326923076923075
STE SAVINE,NO2,13.450000000000001
STE SAVINE,NOX as NO2,22.551923076923078
STE SAVINE,O3,15.900000000000002
STE SAVINE,PM10,15.310416666666669
STE SAVINE,PM2.5,9.127083333333335
Sablons,NO,7.151923076923078
Sablons,NO2,10.036538461538461
Sablons,O3,25.388461538461534
Saint Amand,NO,3.100640769230769
Saint Amand,NO2,11.208333846153845
Saint Amand,NOX as NO2,15.951923076923077
Saint Amand,O3,19.35705076923077
Saint Bauzile CEC,SO2,4.673076923076923
Saint Brieuc Balzac,NO,-0.07884615384615382
Saint Brieuc Balzac,NO2,7.699999999999999
Saint Brieuc Balzac,NOX as NO2,7.573076923076925
Saint Brieuc Balzac,O3,53.840384615384615
Saint Brieuc Balzac,PM10,8.8125
Saint Brieuc Balzac,PM2.5,2.9458333333333333
Saint-Lô Eglise,NO,8.871153846153845
Saint-Lô Eglise,NO2,13.90576923076923
Saint-Lô Eglise,NOX as NO2,27.444230769230767
Saint-Lô Eglise,O3,19.21923076923077
Saint-Lô Eglise,PM10,13.599999999999998
Saint-Remy,CO,388.5515384615385
Saint-Remy,NO,17.984615384615385
Saint-Remy,NO2,17.226923076923075
Saint-Remy,NOX as NO2,44.70384615384614
Saint-Remy,PM10,15.381250000000001
Sainte Adresse,SO2,1.1846153846153848
Sainte_Luce,O3,49.99166666666666
Sainte_Luce,PM10,9.45
Sainte_Luce,PM2.5,3.5861111111111117
Salouel,NO,0.846153846153846
Salouel,NO2,8.040384615384616
Salouel,NOX as NO2,9.336538461538462
Salouel,O3,24.885896923076924
Salouel,PM10,8.54090909090909
Sangatte,NO,2.405769230769231
Sangatte,NO2,12.738461538461538
Sangatte,NOX as NO2,16.43076923076923
Sangatte,O3,38.80128230769231
Sangatte,PM10,21.409615384615385
Sarda Garriga,NO,0.48593749999999997
Sarda Garriga,NO2,3.5937500000000004
Sarda Garriga,NOX as NO2,4.34375
Sarda Garriga,SO2,0.28020812500000003
Sausset les Pins,O3,66.53589692307692
Sausset les Pins,SO2,1.513636363636364
Schlucht,NO,0.9512823076923076
Schlucht,NO2,0.7179484615384616
Schlucht,NOX as NO2,1.9948715384615388
Schlucht,O3,71.12179461538462
Scy-Chazelles,NO,0.5461538461538461
Scy-Chazelles,NO2,4.0673076923076925
Scy-Chazelles,NOX as NO2,4.859615384615384
Scy-Chazelles,O3,48.37115384615385
Spicheren(14),NO,0.5916666666666667
Spicheren(14),NO2,2.8333333333333335
Spicheren(14),NOX as NO2,3.5833333333333335
Square Pablo Casals,NO,1.823076923076923
Square Pablo Casals,NO2,11.378846153846153
Square Pablo Casals,NOX as NO2,14.163461538461538
Square Pablo Casals,O3,36.1777775
Square Pablo Casals,PM10,10.64423076923077
Square Pablo Casals,PM2.5,8.46153846153846
St DIZIER L. Michel,NO,1.848076923076923
St DIZIER L. Michel,NO2,9.107692307692309
St DIZIER L. Michel,NOX as NO2,11.963461538461539
St DIZIER L. Michel,O3,30.91538461538461
St DIZIER L. Michel,PM10,15.538461538461538
St DIZIER L. Michel,PM2.5,9.575000000000001
St Germain/Rhône,NO,0.5692307692307692
St Germain/Rhône,NO2,1.2442307692307693
St Germain/Rhône,NOX as NO2,2.03076923076923
St Germain/Rhône,O3,36.21874999999999
St Germain/Rhône,PM10,2.5999999999999996
St Germain/Rhône,PM2.5,3.107692307692308
St Germain/Rhône,SO2,-0.6871792307692307
St Jean,NO,8.259615384615383
St Jean,NO2,16.569230769230767
St Jean,NOX as NO2,29.184615384615388
St Jean,PM10,20.678846153846152
St Jean,PM2.5,17.376923076923077
St Martin d'Heres,NO,3.421153846153847
St Martin d'Heres,NO2,17.875
St Martin d'Heres,O3,11.816025384615386
St Martin d'Heres,PM10,10.998076923076923
St Martin d'Heres,PM2.5,8.153846153846153
St Omer Ribot,NO,0.09038461538461535
St Omer Ribot,NO2,12.234615384615383
St Omer Ribot,O3,35.46474307692308
St Omer Ribot,PM10,10.575
St Pierre Amiens,NO,5.115384615384615
St Pierre Amiens,NO2,15.876923076923077
St Pierre Amiens,NOX as NO2,23.724999999999998
St Pierre Amiens,O3,21.254486923076925
St Pierre Amiens,PM10,8.030769230769229
St Pierre Amiens,PM2.5,4.648076923076922
St Pol mer - cheminots,NO,0.9653846153846153
St Pol mer - cheminots,NO2,8.386538461538462
St Pol mer - cheminots,NOX as NO2,9.884615384615385
St Pol mer - cheminots,O3,43.83397461538462
St Pol mer - cheminots,PM10,49.25
St Pol mer - cheminots,SO2,6.898717692307693
St Romain de Colbosc,O3,51.20961538461539
St Romain de Colbosc,SO2,1.5615384615384615
St-Laurent-Blangy,NO,1.0615384615384615
St-Laurent-Blangy,NO2,12.674999999999999
St-Laurent-Blangy,NOX as NO2,14.296153846153846
St-Laurent-Blangy,O3,26.173076923076923
St-Laurent-Blangy,PM10,15.663636363636364
StMalo Rocabey,NO,1.7628207692307696
StMalo Rocabey,NO2,4.3102561538461535
StMalo Rocabey,NOX as NO2,7.019871538461539
StMalo Rocabey,O3,72.21538461538462
StMalo Rocabey,PM10,15.893749999999999
StMalo Rocabey,PM2.5,5.979166666666667
Stade Travet CASTRES,NO,0.2641030769230769
Stade Travet CASTRES,NO2,1.3858976923076922
Stade Travet CASTRES,NOX as NO2,1.785256923076923
Stade Travet CASTRES,O3,65.50833384615386
Stade Travet CASTRES,PM10,4.4840909090909085
Station Bourg-Murat,NO,1.6281249999999998
Station Bourg-Murat,NO2,3.8328125
Station Bourg-Murat,NOX as NO2,6.334374999999999
Station Bourg-Murat,O3,70.66875000000002
Station Bourg-Murat,PM10,6.330357142857143
Station Bourg-Murat,SO2,0.70625
Station Luther King,NO,9.857812500000001
Station Luther King,NO2,12.626562500000002
Station Luther King,NOX as NO2,27.754687500000003
Station Luther King,O3,36.801562499999996
Station Luther King,PM10,11.353571428571428
Station Luther King,PM2.5,6.283928571428572
Station Luther King,SO2,0.501041875
Station de FORBACH,NO,1.2249999999999999
Station de FORBACH,NO2,5.4437500000000005
Station de FORBACH,NOX as NO2,7.235416666666666
Station de FORBACH,PM2.5,3.158333333333333
Strasbourg A35,NO,4.09375
Strasbourg A35,NO2,15.268749999999999
Strasbourg A35,NOX as NO2,21.41875
Strasbourg A35,PM10,11.91818181818182
Strasbourg A35 Remparts,NO,9.740909090909092
Strasbourg A35 Remparts,NO2,20.650000000000002
Strasbourg A35 Remparts,NOX as NO2,35.52272727272728
Strasbourg A35 Remparts,PM10,12.975000000000001
Strasbourg Clemenceau,NO,13.403846153846153
Strasbourg Clemenceau,NO2,22.32884615384615
Strasbourg Clemenceau,NOX as NO2,42.771153846153844
Strasbourg Clemenceau,PM10,13.045833333333333
Strasbourg Neudorf Ecoquartier Danube,NO,6.509615384615386
Strasbourg Neudorf Ecoquartier Danube,NO2,16.657692307692308
Strasbourg Neudorf Ecoquartier Danube,NOX as NO2,26.494230769230775
Strasbourg Neudorf Ecoquartier Danube,PM10,9.73076923076923
Strasbourg Neudorf Ecoquartier Danube,PM2.5,7.428846153846154
Strasbourg Nord,NO,2.625
Strasbourg Nord,NO2,13.887500000000001
Strasbourg Nord,NOX as NO2,17.745833333333334
Strasbourg Nord,O3,22.274999999999995
Strasbourg Nord,PM10,13.342307692307694
Strasbourg Sud 2,O3,22.416666666666668
TARTAS Pelletrin,PM10,8.570833333333333
TARTAS Pelletrin,SO2,0.39551307692307697
TERNAY,NO,1.6384615384615389
TERNAY,NO2,11.95576923076923
TERNAY,O3,34.059615384615384
TERNAY,PM10,8.157692307692308
TERNAY,PM2.5,5.861538461538462
TOULON CLARET,NO,7.63846153846154
TOULON CLARET,NO2,19.17692307692308
TOULON CLARET,NOX as NO2,30.888461538461534
TOULON CLARET,O3,42.55064153846154
TOULON CLARET,PM10,9.983333333333333
TOULON CLARET,PM2.5,2.189583333333333
TOULON FOCH,NO,17.286538461538463
TOULON FOCH,NO2,28.771153846153844
TOULON FOCH,NOX as NO2,55.28653846153846
TOULON FOCH,PM10,13.960416666666667
TRAF Saint Quent 14,PM2.5,8.873076923076924
TRAFIC_TOULOUSE,NO,5.125
TRAFIC_TOULOUSE,NO2,10.430769230769231
TRAFIC_TOULOUSE,NOX as NO2,18.29230769230769
TRAFIC_TOULOUSE,PM2.5,6.688461538461539
TREMBLAY-EN-FRANCE,NO,10.551923076923078
TREMBLAY-EN-FRANCE,NO2,38.18846153846154
TREMBLAY-EN-FRANCE,NOX as NO2,54.346153846153854
TREMBLAY-EN-FRANCE,O3,10.423076923076923
TREMBLAY-EN-FRANCE,PM10,13.369230769230768
TULLE - Hugo,NO,1.7000000000000002
TULLE - Hugo,NO2,7.953846153846153
TULLE - Hugo,NOX as NO2,10.571153846153846
TULLE - Hugo,O3,25.639743846153845
TULLE - Hugo,PM10,7.485416666666666
Tancarville Mairie,SO2,0.6769230769230768
Tarbes lycée Dupuy,NO,0.7057692307692308
Tarbes lycée Dupuy,NO2,2.453846153846154
Tarbes lycée Dupuy,NOX as NO2,3.5442307692307695
Tarbes lycée Dupuy,O3,72.23461538461538
Tarbes lycée Dupuy,PM2.5,0.5884615384615384
Tavaux,NO,2.9314099999999996
Tavaux,NO2,5.737179230769231
Tavaux,NOX as NO2,10.229486923076923
Tavaux,SO2,0.6548608333333337
Terrain de Sel,NO,3.2453125
Terrain de Sel,NO2,9.276562499999999
Terrain de Sel,NOX as NO2,14.265625000000002
Terrain de Sel,SO2,1.715
Thionville-Centre,PM10,10.978846153846153
Thionville-Centre,PM2.5,3.6711538461538464
Thionville-Garche,O3,52.491666666666674
Thionville-Piscine,NO,0.42500000000000004
Thionville-Piscine,NO2,5.9980769230769235
Thionville-Piscine,NOX as NO2,6.665384615384616
Thionville-Piscine,PM10,8.033333333333333
Toulouse Berthelot,NO,0.5833338461538462
Toulouse Berthelot,NO2,3.8807692307692303
Toulouse Berthelot,NOX as NO2,4.841025384615384
Toulouse Berthelot,O3,61.66666615384616
Toulouse Berthelot,PM10,2.0961538461538463
Toulouse Berthelot,PM2.5,2.4384615384615382
Toulouse Mazades,PM10,2.1634615384615388
Toulouse Mazades,PM2.5,1.1403846153846153
Toulouse Port de l'Embouchure,NO,23.215384615384615
Toulouse Port de l'Embouchure,NO2,29.075000000000003
Toulouse Port de l'Embouchure,NOX as NO2,64.66730769230767
Toulouse Port de l'Embouchure,PM10,5.89423076923077
Toulouse Port de l'Embouchure,PM2.5,3.017307692307692
Toulouse aéroport côté trafic,NO,2.2403846153846154
Toulouse aéroport côté trafic,NO2,3.0711538461538463
Toulouse aéroport côté trafic,NOX as NO2,6.50576923076923
Toulouse aéroport côté trafic,PM10,2.064583333333333
Touques,O3,40.213461538461544
Tours péri-urbaine,O3,25.84423076923077
Trafic Beauvais 1,NO,13.998076923076924
Trafic Beauvais 1,NO2,18.153846153846153
Trafic Beauvais 1,NOX as NO2,39.544230769230765
Trafic Beauvais 1,PM10,8.563636363636364
Trafic Beauvais 1,PM2.5,5.134615384615385
VALLEE HUVEAUNE,C6H6,0.9268592307692308
VALLEE HUVEAUNE,O3,48.53782
VAULX EN VELIN,NO,0.9615384615384616
VAULX EN VELIN,NO2,12.611538461538462
VAULX EN VELIN,O3,33.56923076923078
VAULX EN VELIN,PM2.5,3.15625
VENACO,O3,73.80064076923077
VENACO,PM10,5.891666666666667
VENACO,PM2.5,3.4583333333333335
VERNAISON,C6H6,0.6900000000000001
VERSAILLES,NO,3.267307692307692
VERSAILLES,NO2,16.857692307692307
VERSAILLES,NOX as NO2,21.87692307692308
VERSAILLES,O3,26.584615384615386
VILLEMOMBLE,NO,6.032692307692306
VILLEMOMBLE,NO2,33.348076923076924
VILLEMOMBLE,NOX as NO2,42.62115384615385
VILLEMOMBLE,O3,22.173076923076923
VITRY-SUR-SEINE,NO,3.9038461538461537
VITRY-SUR-SEINE,NO2,23.75
VITRY-SUR-SEINE,NOX as NO2,29.68076923076923
VITRY-SUR-SEINE,O3,31.803205384615385
VITRY-SUR-SEINE,PM10,8.717307692307692
VITRY-SUR-SEINE,PM2.5,5.888461538461538
Valence Périurb. Sud,NO,2.3192307692307694
Valence Périurb. Sud,NO2,9.892307692307694
Valence Périurb. Sud,O3,44.198076923076925
Valence Périurb. Sud,PM10,7.613636363636365
Valence Urb. Centre,NO,1.4500000000000002
Valence Urb. Centre,NO2,13.561538461538463
Valence Urb. Centre,O3,39.63846153846154
Valenciennes Acacias,NO,3.930769230769231
Valenciennes Acacias,NO2,18.269230769230766
Valenciennes Acacias,NOX as NO2,24.301923076923075
Valenciennes Acacias,O3,22.353205384615386
Valenciennes Acacias,PM10,9.144230769230768
Valenciennes Wallon,NO,27.66923076923077
Valenciennes Wallon,NO2,33.471153846153854
Valenciennes Wallon,NOX as NO2,75.87692307692308
Valenciennes Wallon,PM10,17.31153846153846
Valenciennes Wallon,PM2.5,10.265384615384617
Vannes UTA,NO,2.2653846153846153
Vannes UTA,NO2,12.190384615384614
Vannes UTA,NOX as NO2,16.32884615384615
Vannes UTA,O3,38.42884615384615
Vannes UTA,PM10,8.38653846153846
Vannes UTA,PM2.5,4.8211538461538455
Verneuil,NO,0.4115384615384615
Verneuil,NO2,2.055769230769231
Verneuil,NOX as NO2,2.680769230769231
Verneuil,O3,21.174999999999997
Verneuil,PM2.5,5.956250000000001
Vesoul Pres Caillet,O3,34.98076923076923
Vesoul Pres Caillet,PM10,8.872916666666667
Vichy,NO,7.655769230769232
Vichy,NO2,16.092307692307692
Vichy,O3,19.882692307692306
Vichy,PM10,8.51346153846154
Vieux Thann 3,SO2,-0.1076391666666668
Ville de Schoelcher,PM10,9.33611111111111
Ville de Schoelcher,PM2.5,3.769444444444444
Villefranche Centre ,NO,1.0557692307692306
Villefranche Centre ,NO2,15.93653846153846
Villefranche Centre ,O3,18.940384615384616
Villefranche Centre ,PM10,9.03846153846154
Villefranche Centre ,PM2.5,7.1826923076923075
Voiron Urbain,NO,0.8961538461538462
Voiron Urbain,NO2,8.017307692307693
Voiron Urbain,O3,41.32692307692308
Voiron Urbain,PM10,8.708333333333334
Vosges du Nord,O3,53.46153846153847
Wattignies,O3,24.978846153846156
Zone Rurale Est,O3,11.365384615384615
Zone Rurale NO,O3,49.56538461538461
Zone Rurale NO,PM10,8.358333333333333
Zone Rurale Nord,O3,40.07692307692308
Zone Rurale Nord,PM2.5,6.135416666666667
Zone Rurale Nord-Est,O3,27.980769230769226
Zone Rurale SE,NO,0.3653846153846153
Zone Rurale SE,NO2,4.528846153846154
Zone Rurale SE,NOX as NO2,5.130769230769231
Zone Rurale SE,O3,28.507692307692306
Zone Rurale SE,PM2.5,5.658333333333334
Zone Rurale SO,NO,2.5326923076923076
Zone Rurale SO,NO2,5.507692307692308
Zone Rurale SO,NOX as NO2,9.28076923076923
Zone Rurale SO,O3,40.33076923076923
Zone rurale Sud,O3,42.550000000000004
Zone rurale Sud,PM10,7.728571428571429
Zone rurale Sud,PM2.5,5.442857142857144
Zoodyssée Chizé,NO,0.5807692307692307
Zoodyssée Chizé,NO2,2.7846153846153845
Zoodyssée Chizé,NOX as NO2,3.6826923076923075
Zoodyssée Chizé,O3,28.46923076923077
Zoodyssée Chizé,PM10,8.155769230769232
Zoodyssée Chizé,PM2.5,5.745513076923077
place de VERDUN,NO,9.061538461538461
place de VERDUN,NO2,20.045512307692306
place de VERDUN,NOX as NO2,33.92435923076923
place de VERDUN,O3,28.726389166666667
place de VERDUN,PM10,13.170833333333333
place de VERDUN,PM2.5,9.541666666666666
